blockgroup_geoid,industry_id,number_of_jobs
530330218033,12,230
530330052011,13,59
530330058042,12,64
530530703074,12,7
530530714112,12,21
530530731201,12,11
530619400012,12,923
530530712071,13,301
530539400123,12,7
530330288012,12,127
530610519142,12,6
530330320112,12,26
530530714081,13,174
530330327031,12,1494
530530624003,13,87
530330112002,12,28
530610515003,12,223
530610519121,12,47
530330057003,13,66
530330323193,12,92
530530724051,13,153
530530721072,12,1
530330240013,12,78
530330030003,13,63
530330317042,12,11
530610535091,13,33
530330119013,13,43
530530712071,12,67
530610521141,13,176
530350912053,13,152
530610515004,13,77
530610519173,12,20
530330279021,12,203
530330285002,12,70
530330265001,12,16
530330323312,12,2
530530707033,12,17
530330087001,12,203
530330100022,12,11
530530703131,12,17
530330322203,12,19
530530625022,13,51
530330251012,12,14
530330238012,12,85
530610523013,12,1
530330258061,13,65
530330279012,13,67
530530731103,13,70
530330316011,12,6
530330305032,12,47
530330301021,13,68
530330229022,13,67
530330232023,12,27
530330323312,13,234
530539400092,12,23
530330289025,12,21
530330074062,12,3
530530728021,12,17
530330080022,12,1
530530717072,13,67
530610532021,12,6
530330204012,13,90
530330248002,13,116
530330323071,12,10
530330299023,12,7
530610526031,13,87
530530723152,12,171
530330277022,12,2
530610419072,13,129
530530731162,12,38
530330032022,12,13
530350804002,13,125
530330241003,13,179
530330325003,12,41
530610536051,12,2
530330224011,12,14
530330204024,12,35
530530716013,13,72
530530635012,13,97
530330205003,13,88
530330323233,13,74
530530703103,13,72
530330211003,13,338
530350921021,12,163
530330295071,13,232
530610407002,12,98
530330323272,13,61
530530721053,12,2784
530330012011,12,6
530330116012,12,87
530330319101,13,65
530330219034,12,12
530330323112,13,71
530330081012,12,15
530530715054,12,33
530610519313,12,13
530530715044,13,254
530330250053,13,94
530330303062,12,4
530330317091,13,210
530330309021,12,14
530330274001,12,13
530330053051,12,53
530330058032,13,44
530330244001,12,149
530330300031,13,59
530330264004,13,70
530330304041,12,8
530610535111,12,14
530610517012,13,80
530330297021,13,100
530530721092,13,30
530330321034,12,23
530350917013,13,60
530610420051,13,69
530330081022,12,7242
530330047021,12,4
530330118021,13,79
530539400044,13,48
530330088002,13,198
530530728022,12,14
530530714132,12,274
530610526052,12,100
530610528072,13,119
530530629023,13,58
530330308022,12,19
530610402004,13,89
530530733021,12,114
530330075013,12,1
530330260014,13,103
530330308012,13,70
530530735011,13,99
530619400015,12,2569
530330292052,12,212
530330001023,12,27
530330098011,12,13
530330236042,13,88
530350925003,12,313
530330238011,13,163
530610420052,12,11
530330237022,12,372
530530613001,13,76
530610410001,13,179
530330097023,13,84
530330080023,12,32
530330258041,13,90
530530635024,13,52
530530729032,12,1531
530330050001,12,77
530330327031,13,60
530330303102,13,85
530610522062,13,53
530330300033,12,13
530530721073,13,694
530330274004,12,11
530610524023,12,91
530610529063,13,108
530530614001,12,12
530530713051,12,185
530330114023,12,3
530610405002,13,73
530330038001,13,140
530330293082,13,85
530530635011,13,86
530330320063,13,65
530330104013,12,30
530330320113,12,12
530530715031,13,110
530330074032,12,14
530330306003,12,180
530330246012,13,75
530530731221,13,20
530530721073,12,9
530530734071,13,57
530610522111,12,1291
530330228032,12,2
530530702071,12,7
530539400023,12,57
530330248003,12,17
530330041022,13,52
530330304041,13,149
530330092001,12,431
530610535071,13,90
530330028002,12,17
530530734072,12,64
530350805002,12,110
530530626002,12,1302
530530617004,12,124
530330240011,12,3
530330298032,13,118
530610510001,12,206
530610528051,13,8
530530615021,13,144
530330065002,13,86
530330226034,13,95
530530617001,13,71
530330033023,12,29
530330327042,13,78
530330252021,13,81
530330233002,12,18
530330315012,12,29
530330220054,13,189
530330327063,12,16
530610521202,13,81
530350811002,12,328
530610537001,13,89
530330307001,12,93
530330323323,12,2
530610523021,13,67
530350909013,12,2
530530702072,12,39
530330323184,12,29
530350902022,12,50
530330293043,12,9
530330294073,12,74
530530716033,13,116
530530714142,13,380
530330303104,13,85
530330113004,13,69
530330311023,12,427
530610519173,13,54
530330243022,12,27
530330296042,13,244
530610529044,13,74
530330321042,13,158
530530731222,13,99
530610420052,13,66
530330289013,12,11
530350812002,12,3
530330281002,12,218
530610520062,13,65
530530721091,13,58
530330216002,12,18
530330050001,13,106
530330204021,13,45
530330323263,12,10
530530628023,13,216
530530731113,13,77
530330258051,13,198
530330220061,13,92
530330100012,12,3532
530330094003,13,63
530330242001,12,4
530350924001,13,335
530330219043,13,83
530330118023,12,11
530330099002,12,22
530530715051,13,79
530530713042,12,11
530610531021,12,2
530330314003,13,67
530330100011,13,80
530330010001,13,124
530530604003,12,15
530610529051,12,6
530330097013,12,2
530330279023,12,54
530610533022,13,83
530610522111,13,176
530330053031,13,29054
530330320073,12,121
530610522102,12,16
530330118013,13,351
530530724091,12,28
530330036023,12,12
530330069002,12,12
530330256022,12,9
530350810001,12,162
530330010001,12,27
530330301023,12,5
530330229012,13,88
530610531021,13,372
530330323183,13,74
530530620002,13,74
530330258061,12,4049
530330204013,13,20
530330063002,12,15
530350926003,13,63
530610414004,12,35
530330036023,13,28
530330292032,12,110
530330253031,13,81
530330010002,13,147
530330322252,13,240
530330034003,13,71
530610512002,13,78
530530611004,12,772
530530728021,13,83
530610411002,12,14
530610538013,12,9
530530724052,12,1
530330303043,13,168
530350915002,12,70
530610522032,12,26
530330292071,12,2
530330317052,12,13
530330218021,13,69
530330323114,13,54
530530731221,12,154
530330253041,12,34
530330253031,12,32
530350919002,12,2
530330293042,13,79
530530633023,13,68
530530610022,13,760
530330096001,12,12
530530701001,13,50
530330249052,12,17
530330002022,12,115
530610512002,12,66
530330326032,12,9
530330240022,12,5
530610519331,12,3
530350919001,13,70
530350916004,13,92
530330325003,13,184
530350912042,12,26
530530725071,13,72
530330220032,13,74
530330312025,13,213
530610538033,12,19
530530726032,13,58
530350912013,13,77
530330102003,12,32
530610525041,12,30
530330117003,13,70
530330101023,12,3
530330265001,13,97
530330295052,13,257
530330036022,12,10
530330218021,12,76
530330258032,12,44
530330326033,12,12
530610411004,13,73
530610506001,12,14
530330305011,12,84
530330103023,12,45
530330027004,12,70
530330250014,13,57
530330323153,12,7
530610413042,13,9
530330302032,13,69
530330075031,12,144
530330323071,13,29
530330312025,12,1119
530330316011,13,185
530530731151,12,41
530610419043,12,11
530330101022,13,65
530530713052,12,149
530610525023,13,76
530330068001,13,75
530350908001,13,149
530610517012,12,322
530610505011,12,85
530330297021,12,132
530530702083,13,150
530530732005,12,32
530610536043,12,34
530330205003,12,12
530610504031,13,53
530330320055,13,71
530530628014,12,27
530330005001,13,2
530330283002,12,9
530330323172,12,10
530539400121,12,146
530330304062,13,64
530330091002,12,73
530530628013,12,209
530350905021,12,74
530330109001,12,389
530330239013,12,2
530610519293,13,87
530330211003,12,669
530330092002,12,266
530330300062,12,1
530330319122,13,115
530330063002,13,33
530330277014,12,20
530350925003,13,358
530330064003,13,48
530330093002,12,4040
530330248003,13,251
530330323322,13,97
530530719013,13,60
530330268021,12,51
530330107022,12,9
530330100011,12,29
530330062001,12,39
530330224013,13,147
530330323212,13,56
530610505021,12,55
530330019004,12,53
530330070013,12,41
530530610011,12,15
530610505011,13,27
530330238011,12,25
530530723113,12,91
530350811002,13,81
530330216001,13,104
530610537001,12,75
530350912043,12,31
530530711002,13,75
530610522033,12,19
530530731312,12,21
530530703154,13,75
530530704032,12,32
530330220052,12,179
530539400121,13,186
530330312073,13,87
530330217013,13,154
530530616012,12,592
530610410004,12,46
530330251043,13,99
530330328003,13,23
530610538033,13,56
530350912013,12,94
530350921023,13,62
530330006013,13,103
530530623004,13,71
530539400071,12,2622
530530610011,13,85
530330279013,13,68
530530730063,13,58
530530712051,12,23
530330073023,12,370
530330236033,13,138
530610529031,13,77
530330038001,12,16
530530721092,12,25
530330328001,12,26
530539400111,13,57
530330041021,13,50
530330073031,12,6
530330268021,13,249
530350910013,12,78
530330108002,13,144
530330303133,12,752
530530734081,12,20
530330302012,12,109
530330304072,12,44
530530726032,12,12
530530734041,13,355
530610520072,13,95
530330314001,13,38
530330314002,12,114
530330046001,12,41
530330094005,12,28
530330322203,13,102
530530725081,12,27
530330221012,13,76
530610513022,12,12
530350808002,13,83
530530704042,13,99
530330327041,13,75
530330311011,12,1657
530610529031,12,42
530330060002,12,1
530330293051,13,78
530530618001,13,171
530610418161,13,86
530330081013,12,1
530530608004,13,55
530330072031,12,197
530530703101,13,295
530330219031,12,44
530330095003,13,65
530330072023,12,9
530350804001,12,2
530330321042,12,33
530330292031,12,34
530330210002,13,88
530610417041,12,319
530610517011,13,84
530610412024,13,310
530530619001,13,31
530330309013,12,19
530530609044,13,86
530330282001,12,20
530350901014,12,6
530330090003,12,30
530330090003,13,138
530330312061,13,848
530610520045,13,321
530330057003,12,34
530330311022,12,13
530530734043,12,2
530330085002,12,102
530330313022,13,414
530330309024,12,50
530330279011,13,91
530330323211,13,90
530330277012,13,259
530330207003,13,219
530330260014,12,70
530610414001,13,89
530330298032,12,97
530330316032,12,24
530610519372,13,238
530530624004,12,13
530330282001,13,74
530330093003,12,2735
530330320051,13,66
530330300052,13,81
530330303062,13,63
530530630002,13,90
530330047032,12,37
530530734043,13,82
530330071021,12,18
530530720003,13,48
530610524011,13,38
530610519381,13,281
530530707031,12,17
530330268013,12,20
530330321031,12,302
530330080033,12,657
530330086002,12,328
530330317044,13,66
530350808002,12,325
530610528035,13,85
530330039002,13,63
530330316032,13,66
530610418053,12,106
530530713043,12,11
530530729092,12,7
530330110012,12,33
530530734083,13,86
530330268014,13,82
530330310002,13,227
530350927041,13,158
530330032012,12,20
530350918001,12,47
530330210001,12,15
530350921023,12,2
530610525021,13,67
530350928031,12,8
530530613002,12,188
530530713101,12,13
530530724084,12,2
530610536061,12,2
530330288022,12,175
530330322183,13,102
530530629013,12,19
530330082001,13,137
530330053062,12,360
530330290031,13,733
530330327032,13,395
530330105013,12,31
530330036012,13,79
530610514013,12,36
530350913011,12,3
530330242002,12,25
530530715052,13,73
530610401004,12,577
530610401002,13,878
530330042023,13,64
530610520052,13,82
530330036013,12,1
530610517013,12,25
530350901023,13,255
530330072021,12,895
530350809002,13,53
530330218044,13,930
530610519262,13,102
530330293073,13,84
530539400072,13,57
530330288011,12,122
530610516011,13,156
530330014002,13,63
530330309012,12,13
530330322153,13,80
530330062002,13,43
530330082001,12,952
530539400102,12,4
530330250012,12,43
530350810002,12,60
530350903005,12,3170
530330004032,13,117
530530729073,13,58
530539400062,13,163
530530634023,13,68
530610517021,12,102
530330263002,12,19
530530712093,12,54
530610522101,13,87
530530604001,12,13
530330322192,12,42
530330107013,12,9
530530712091,13,163
530539400102,13,27
530330308011,12,158
530350901023,12,45
530610519271,13,170
530530723052,12,51
530610419042,13,263
530330301011,13,67
530330319041,12,286
530330250072,12,2
530530724061,12,3
530330291023,13,82
530330236031,13,117
530350909011,12,518
530330317082,13,94
530530712054,13,117
530530614002,13,559
530330029001,13,48
530530718083,12,8
530330084011,13,685
530530632003,13,39
530530733011,12,12
530350807002,12,33
530610419011,13,199
530330227021,12,19
530610519163,13,94
530330006011,12,20
530330206002,12,23
530330290041,12,65
530330262001,12,2072
530330002012,12,2
530330292051,13,112
530330114021,12,121
530330223001,12,3
530530714033,13,82
530330048004,12,64
530330226031,13,515
530330312042,13,68
530610407001,12,1745
530530714122,13,109
530330071022,12,176
530530721081,12,17
530530617002,12,1
530330303084,12,19
530330061005,13,80
530530718074,13,681
530330112001,13,58
530530626003,12,68
530610524013,12,34
530330323252,12,3
530330078003,13,47
530610535081,12,6
530330101012,12,12
530350905011,12,68
530330044021,12,32
530610519222,13,69
530530732004,13,115
530330056005,12,2
530330303141,13,191
530330323244,13,113
530350923002,13,181
530330110023,12,144
530530724083,12,15
530330065001,12,17
530610527073,13,145
530330284022,13,82
530330292033,12,577
530330300063,13,86
530610522041,12,22
530330303084,13,26
530350908003,12,22
530530721123,13,63
530610529061,13,59
530610417044,12,3
530330236041,13,161
530610419044,13,169
530330317052,13,170
530330059021,12,14
530610536063,12,13
530610519181,13,108
530530712065,13,62
530330114012,12,33
530610504033,13,89
530350802001,13,67
530330265002,12,47
530330311013,13,83
530330238073,12,1034
530530702052,12,23
530530714152,13,96
530610538031,12,11
530610534004,12,994
530539400081,13,127
530330103012,13,115
530330258043,12,20
530330280002,12,2
530610518033,12,75
530610518041,13,82
530610536062,12,12
530350916003,13,83
530530718073,12,63
530330070011,12,1
530530726035,12,341
530330242002,13,76
530610538023,12,14
530330073021,12,270
530330305012,12,266
530330256011,12,71
530330115002,12,10
530330312041,12,13
530330273004,12,25
530330120002,13,95
530330289011,12,228
530350918002,12,9
530530612003,13,62
530330262004,12,88
530330110013,12,10
530350809001,12,246
530330006021,12,143
530330103021,12,48
530330296021,12,21
530330099004,12,19
530330298061,13,77
530530702092,12,21
530330273003,12,43
530350920003,12,3
530530702061,12,8
530330323133,12,155
530610416093,13,80
530350915002,13,163
530610528053,12,17
530530713042,13,261
530530703083,12,165
530530725042,12,67
530330291011,12,20
530330253041,13,2
530330321032,12,221
530330204023,13,80
530530704031,12,147
530530702042,12,8
530330322241,13,99
530330076002,12,9
530610528102,13,77
530530631002,12,19
530610525051,12,49
530610535082,12,27
530350810001,13,269
530530618002,13,86
530330218032,12,28
530610522041,13,59
530610416102,13,69
530330323332,13,88
530610413011,13,173
530330302011,13,61
530330326042,12,112
530330249012,13,81
530530725032,13,72
530350905013,12,154
530530724103,12,3
530530733013,12,24
530610522063,13,63
530330095002,12,33
530350809004,12,34
530530611004,13,163
530330222013,13,165
530330303061,13,63
530330084021,13,5
530330085003,12,7430
530330234042,12,13
530530604001,13,52
530530707033,13,97
530350907003,13,71
530330318002,12,18
530350810003,12,22
530530730053,12,5
530330324014,12,3
530350810002,13,96
530530602001,12,678
530330323164,13,81
530610529043,13,60
530330013001,12,239
530610526074,13,82
530330322162,12,177
530350913025,13,136
530330316033,12,31
530330305031,12,78
530610526042,13,97
530330273003,13,123
530330253021,12,408
530330224021,12,283
530530729071,12,3098
530330224023,12,84
530330059023,13,65
530610413012,12,17
530330317081,13,90
530330323242,13,129
530530732001,12,8
530330044011,12,22
530350902011,13,93
530610518034,12,56
530330233001,13,211
530350806004,13,799
530610510003,13,62
530530730015,13,60
530330236031,12,26
530330104012,13,66
530350913025,12,12
530530723111,12,191
530330222052,12,27
530530724071,13,72
530610525042,13,164
530530725042,13,295
530359401004,12,13
530530713061,13,72
530350922002,12,7
530530723054,13,59
530610413013,12,27
530330072022,12,181
530610521041,12,35
530610533025,12,1
530530729084,12,100
530530608001,13,81
530539400024,12,432
530330226063,13,119
530610535061,12,4
530530728011,12,53
530610418133,13,84
530530702061,13,34
530330105024,12,27
530330294052,13,76
530530610021,12,12
530330270001,13,52
530330058041,12,175
530350910022,13,56
530530703133,12,60
530530721111,12,51
530330323262,12,13
530330106021,13,63
530330279023,13,184
530530617003,12,569
530610418051,12,1
530330068003,13,73
530330001022,13,33
530610519161,12,52
530330273001,13,80
530330303052,12,52
530330222033,12,9
530530725041,13,16
530530723073,13,94
530610410002,12,50
530330303093,12,60
530330322242,13,227
530530735012,12,45
530330292062,12,104
530610526053,13,376
530330059011,12,62
530610521073,13,280
530619400013,12,116
530330321033,12,49
530530731311,13,89
530330114011,13,323
530530733014,13,265
530610519122,13,65
530530731302,13,370
530610519372,12,58
530330252023,12,14
530330081011,12,128
530330326011,13,144
530610516014,13,153
530530731191,13,66
530610410002,13,61
530330296031,13,19
530610526032,13,91
