"census_2010_block_group_id",census_block_group_id,census_tract_id
"530330001001",1137,1
"530330001002",1229,1
"530330001003",1136,1
"530330001004",1159,1
"530330001005",1135,1
"530330002001",1276,2
"530330002002",391,2
"530330002003",1245,2
"530330002004",998,2
"530330002005",954,2
"530330002006",760,2
"530330003001",305,3
"530330003002",1144,3
"530330004011",268,4
"530330004012",791,4
"530330004013",269,4
"530330004021",1243,5
"530330004022",839,5
"530330004023",678,5
"530330004024",985,5
"530330005001",845,6
"530330005002",869,6
"530330005003",988,6
"530330006001",1246,7
"530330006002",819,7
"530330006003",1205,7
"530330006004",544,7
"530330006005",1342,7
"530330006006",818,7
"530330007001",1140,8
"530330007002",617,8
"530330007003",1263,8
"530330007004",1390,8
"530330008001",814,9
"530330008002",1385,9
"530330009001",815,10
"530330009002",1384,10
"530330010001",792,11
"530330010002",1369,11
"530330011001",1444,12
"530330011002",1402,12
"530330012001",1022,13
"530330012002",1392,13
"530330012003",1370,13
"530330012004",1391,13
"530330012005",455,13
"530330013001",763,14
"530330013002",1345,14
"530330013003",419,14
"530330014001",1100,15
"530330014002",1006,15
"530330014003",148,15
"530330014004",852,15
"530330015001",609,16
"530330015002",610,16
"530330016001",613,17
"530330016002",676,17
"530330016003",511,17
"530330017011",895,18
"530330017012",806,18
"530330017013",1168,18
"530330017021",912,19
"530330017022",896,19
"530330017023",1184,19
"530330017024",659,19
"530330018001",848,20
"530330018002",906,20
"530330018003",1169,20
"530330019001",854,21
"530330019002",1343,21
"530330019003",1296,21
"530330020001",1403,22
"530330020002",1433,22
"530330020003",1432,22
"530330021001",1181,23
"530330021002",1180,23
"530330021003",599,23
"530330022001",249,24
"530330022002",250,24
"530330022003",600,24
"530330022004",345,24
"530330024001",525,25
"530330024002",1437,25
"530330024003",1436,25
"530330025001",592,26
"530330025002",68,26
"530330026001",593,27
"530330026002",1400,27
"530330026003",648,27
"530330026004",647,27
"530330027001",646,28
"530330027002",1311,28
"530330027003",707,28
"530330027004",457,28
"530330028001",126,29
"530330028002",1379,29
"530330028003",708,29
"530330028004",1420,29
"530330029001",1207,30
"530330029002",216,30
"530330029003",218,30
"530330030001",217,31
"530330030002",607,31
"530330030003",219,31
"530330030004",1043,31
"530330031001",344,32
"530330031002",342,32
"530330031003",343,32
"530330031004",1049,32
"530330031005",341,32
"530330032001",1386,33
"530330032002",611,33
"530330032003",604,33
"530330032004",1026,33
"530330032005",1025,33
"530330032006",524,33
"530330032007",615,33
"530330033001",1308,34
"530330033002",187,34
"530330033003",608,34
"530330033004",1387,34
"530330033005",1440,34
"530330034001",784,35
"530330034002",612,35
"530330034003",603,35
"530330035001",709,36
"530330035002",1439,36
"530330035003",602,36
"530330036001",826,37
"530330036002",861,37
"530330036003",1050,37
"530330036004",1373,37
"530330038001",594,38
"530330038002",595,38
"530330039001",312,39
"530330039002",559,39
"530330040001",220,40
"530330040002",526,40
"530330041001",992,41
"530330041002",764,41
"530330041003",1430,41
"530330041004",561,41
"530330041005",772,41
"530330041006",773,41
"530330042001",922,42
"530330042002",923,42
"530330042003",877,42
"530330042004",924,42
"530330042005",876,42
"530330043011",844,43
"530330043012",875,43
"530330043013",142,43
"530330043021",874,44
"530330043022",847,44
"530330044001",724,45
"530330044002",108,45
"530330044003",1442,45
"530330044004",1013,45
"530330045001",828,46
"530330045002",1421,46
"530330046001",649,47
"530330046002",1422,47
"530330046003",1371,47
"530330047001",1388,48
"530330047002",606,48
"530330047003",555,48
"530330047004",605,48
"530330048001",614,49
"530330048002",1254,49
"530330048003",202,49
"530330048004",201,49
"530330049001",841,50
"530330049002",1261,50
"530330049003",909,50
"530330049004",1285,50
"530330049005",264,50
"530330050001",484,51
"530330050002",111,51
"530330050003",1260,51
"530330051001",548,52
"530330051002",619,52
"530330051003",1188,52
"530330052001",1427,53
"530330052002",1014,53
"530330052003",1399,53
"530330052004",1275,53
"530330052005",827,53
"530330053011",1443,54
"530330053012",829,54
"530330053013",1009,54
"530330053014",1010,54
"530330053021",1011,55
"530330053022",1012,55
"530330053023",774,55
"530330054001",616,56
"530330054002",550,56
"530330054003",130,56
"530330054004",953,56
"530330056001",855,57
"530330056002",946,57
"530330056003",947,57
"530330056004",945,57
"530330056005",309,57
"530330057001",673,58
"530330057002",425,58
"530330057003",427,58
"530330057004",677,58
"530330057005",474,58
"530330057006",1310,58
"530330058011",955,59
"530330058012",800,59
"530330058013",552,59
"530330058014",1092,59
"530330058021",389,60
"530330058022",663,60
"530330058023",426,60
"530330059001",418,61
"530330059002",1299,61
"530330059003",902,61
"530330059004",433,61
"530330059005",901,61
"530330060001",473,62
"530330060002",889,62
"530330060003",1125,62
"530330060004",441,62
"530330061001",929,63
"530330061002",1152,63
"530330061003",273,63
"530330061004",930,63
"530330062001",316,64
"530330062002",1274,64
"530330062003",928,64
"530330063001",1138,65
"530330063002",1340,65
"530330063003",952,65
"530330063004",982,65
"530330064001",1096,66
"530330064002",1093,66
"530330064003",1095,66
"530330065001",996,67
"530330065002",620,67
"530330065003",384,67
"530330066001",274,68
"530330066002",1103,68
"530330067001",97,69
"530330067002",1235,69
"530330067003",96,69
"530330067004",626,69
"530330068001",811,70
"530330068002",1241,70
"530330069001",1097,71
"530330069002",1228,71
"530330069003",1227,71
"530330069004",106,71
"530330070001",812,72
"530330070002",313,72
"530330070003",629,72
"530330070004",73,72
"530330070005",1247,72
"530330070006",376,72
"530330071001",601,73
"530330071002",468,73
"530330072001",371,74
"530330072002",739,74
"530330072003",738,74
"530330073001",314,75
"530330073002",429,75
"530330073003",741,75
"530330074011",408,76
"530330074012",1253,76
"530330074013",1376,76
"530330074014",285,76
"530330074021",759,77
"530330074022",294,77
"530330074023",1236,77
"530330075001",796,78
"530330075002",325,78
"530330075003",981,78
"530330075004",1146,78
"530330075005",997,78
"530330076001",1094,79
"530330076002",755,79
"530330076003",1057,79
"530330077001",1029,80
"530330077002",399,80
"530330077003",1028,80
"530330077004",899,80
"530330078001",540,81
"530330078002",539,81
"530330078003",129,81
"530330078004",1239,81
"530330079001",1102,82
"530330079002",1344,82
"530330079003",803,82
"530330079004",1249,82
"530330079005",1190,82
"530330080011",392,83
"530330080012",737,83
"530330080013",215,83
"530330080014",523,83
"530330080015",736,83
"530330080021",1265,84
"530330080022",375,84
"530330081001",890,85
"530330081002",28,85
"530330081003",1291,85
"530330082001",740,86
"530330082002",1294,86
"530330082003",1292,86
"530330083001",1054,87
"530330083002",510,87
"530330084001",727,88
"530330084002",1160,88
"530330084003",730,88
"530330085001",892,89
"530330085002",1293,89
"530330085003",893,89
"530330086001",1210,90
"530330086002",27,90
"530330086003",66,90
"530330087001",1217,91
"530330087002",850,91
"530330087003",1031,91
"530330088001",627,92
"530330088002",628,92
"530330088003",65,92
"530330089001",520,93
"530330089002",551,93
"530330089003",64,93
"530330089004",585,93
"530330090001",1145,94
"530330090002",67,94
"530330091001",695,95
"530330091002",121,95
"530330092001",1419,96
"530330092002",1176,96
"530330093001",472,97
"530330093002",778,97
"530330093003",23,97
"530330094001",691,98
"530330094002",471,98
"530330094003",1147,98
"530330094004",693,98
"530330094005",1148,98
"530330095001",262,99
"530330095002",261,99
"530330095003",920,99
"530330095004",33,99
"530330096001",164,100
"530330096002",99,100
"530330096003",257,100
"530330096004",688,100
"530330096005",251,100
"530330097011",102,101
"530330097012",259,101
"530330097013",116,101
"530330097014",115,101
"530330097021",256,102
"530330097022",69,102
"530330097023",802,102
"530330097024",258,102
"530330097025",103,102
"530330098001",622,103
"530330098002",623,103
"530330098003",519,103
"530330098004",289,103
"530330098005",100,103
"530330099001",931,104
"530330099002",315,104
"530330099003",496,104
"530330099004",101,104
"530330100011",34,105
"530330100012",17,105
"530330100013",1120,105
"530330100021",1398,106
"530330100022",672,106
"530330100023",692,106
"530330100024",694,106
"530330101001",1113,107
"530330101002",1219,107
"530330101003",1191,107
"530330101004",1053,107
"530330101005",1163,107
"530330102001",1041,108
"530330102002",1348,108
"530330102003",858,108
"530330102004",1042,108
"530330103001",742,109
"530330103002",1061,109
"530330103003",1338,109
"530330103004",1027,109
"530330103005",306,109
"530330104011",941,110
"530330104012",367,110
"530330104013",838,110
"530330104021",19,111
"530330104022",18,111
"530330104023",1218,111
"530330104024",46,111
"530330105001",897,112
"530330105002",1209,112
"530330105003",486,112
"530330105004",898,112
"530330105005",93,112
"530330106001",107,113
"530330106002",1230,113
"530330106003",834,113
"530330106004",1295,113
"530330106005",260,113
"530330106006",1056,113
"530330107011",935,114
"530330107012",1364,114
"530330107021",1405,115
"530330107022",1354,115
"530330107023",1341,115
"530330108001",1282,116
"530330108002",1211,116
"530330108003",1030,116
"530330109001",20,117
"530330109002",21,117
"530330110011",118,118
"530330110012",1127,118
"530330110013",1382,118
"530330110021",22,119
"530330110022",117,119
"530330110023",37,119
"530330111011",965,120
"530330111012",556,120
"530330111013",967,120
"530330111014",1412,120
"530330111021",756,121
"530330111022",964,121
"530330111023",968,121
"530330111024",966,121
"530330112001",80,122
"530330112002",1332,122
"530330112003",1355,122
"530330113001",1318,123
"530330113002",1407,123
"530330113003",1052,123
"530330113004",1315,123
"530330113005",1316,123
"530330114011",1375,124
"530330114012",247,124
"530330114013",1317,124
"530330114021",1418,125
"530330114022",192,125
"530330114023",1401,125
"530330115001",1286,126
"530330115002",1240,126
"530330115003",446,126
"530330116001",1062,127
"530330116002",1360,127
"530330116003",50,127
"530330116004",1149,127
"530330116005",49,127
"530330116006",51,127
"530330117001",1320,128
"530330117002",32,128
"530330117003",63,128
"530330117004",512,128
"530330118001",331,129
"530330118002",327,129
"530330118003",328,129
"530330118004",1150,129
"530330118005",568,129
"530330118006",1378,129
"530330119001",797,130
"530330119002",329,130
"530330119003",330,130
"530330119004",1051,130
"530330119005",1212,130
"530330120001",53,131
"530330120002",90,131
"530330120003",52,131
"530330121001",326,132
"530330121002",190,132
"530330201001",352,133
"530330201002",354,133
"530330201003",353,133
"530330202001",232,134
"530330202002",233,134
"530330202003",234,134
"530330202004",238,134
"530330202005",235,134
"530330203001",618,135
"530330203002",265,135
"530330203003",713,135
"530330203004",318,135
"530330203005",245,135
"530330204011",485,136
"530330204012",652,136
"530330204013",598,136
"530330204021",149,137
"530330204022",1187,137
"530330204023",1078,137
"530330204024",531,137
"530330204025",136,137
"530330205001",1313,138
"530330205002",287,138
"530330205003",569,138
"530330205004",886,138
"530330205005",449,138
"530330205006",653,138
"530330206001",974,139
"530330206002",975,139
"530330206003",835,139
"530330206004",456,139
"530330207001",453,140
"530330207002",781,140
"530330207003",239,140
"530330208001",237,141
"530330208002",413,141
"530330208003",412,141
"530330208004",236,141
"530330209001",483,142
"530330209002",1084,142
"530330209003",1040,142
"530330210001",570,143
"530330210002",317,143
"530330210003",664,143
"530330210004",571,143
"530330210005",566,143
"530330211001",1416,144
"530330211002",725,144
"530330211003",1170,144
"530330211004",1201,144
"530330213001",1023,145
"530330213002",948,145
"530330213003",900,145
"530330214001",926,146
"530330214002",882,146
"530330214003",816,146
"530330215001",1374,147
"530330215002",356,147
"530330215003",783,147
"530330215004",281,147
"530330216001",159,148
"530330216002",994,148
"530330216003",240,148
"530330216004",355,148
"530330217001",157,149
"530330217002",161,149
"530330217003",156,149
"530330217004",160,149
"530330217005",162,149
"530330218021",310,150
"530330218022",297,150
"530330218023",532,150
"530330218031",655,151
"530330218032",624,151
"530330218033",461,151
"530330218034",714,151
"530330218041",654,152
"530330218042",656,152
"530330218043",545,152
"530330219031",438,153
"530330219032",1264,153
"530330219033",1406,153
"530330219034",1326,153
"530330219035",934,153
"530330219041",272,154
"530330219042",937,154
"530330219043",887,154
"530330219044",1200,154
"530330219051",883,155
"530330219052",1202,155
"530330219053",884,155
"530330219054",940,155
"530330219061",393,156
"530330219062",366,156
"530330219063",1203,156
"530330220011",1098,157
"530330220012",658,157
"530330220013",836,157
"530330220031",669,158
"530330220032",971,158
"530330220033",72,158
"530330220034",849,158
"530330220035",1307,158
"530330220051",1126,159
"530330220052",114,159
"530330220053",911,159
"530330220061",681,160
"530330220062",1133,160
"530330220063",1186,160
"530330221011",1085,161
"530330221012",436,161
"530330221013",390,161
"530330221014",995,161
"530330221021",298,162
"530330221022",1003,162
"530330221023",1024,162
"530330221024",296,162
"530330222011",562,163
"530330222012",563,163
"530330222013",381,163
"530330222014",972,163
"530330222021",1283,164
"530330222022",1005,164
"530330222023",1284,164
"530330222024",984,164
"530330222025",689,164
"530330222031",466,165
"530330222032",380,165
"530330222033",679,165
"530330223001",1086,166
"530330223002",534,166
"530330224001",1045,167
"530330224002",723,167
"530330224003",969,167
"530330224004",83,167
"530330224005",711,167
"530330224006",710,167
"530330225001",651,168
"530330225002",1046,168
"530330225003",169,168
"530330225004",271,168
"530330225005",650,168
"530330226031",1143,169
"530330226032",1060,169
"530330226033",109,169
"530330226034",462,169
"530330226035",1047,169
"530330226041",299,170
"530330226042",351,170
"530330226043",878,170
"530330226051",528,171
"530330226052",527,171
"530330226053",347,171
"530330226061",925,172
"530330226062",957,172
"530330226063",529,172
"530330226064",671,172
"530330227011",831,173
"530330227012",939,173
"530330227021",830,174
"530330227022",1226,174
"530330227023",1044,174
"530330227031",879,175
"530330227032",832,175
"530330228011",752,176
"530330228012",423,176
"530330228013",719,176
"530330228014",749,176
"530330228021",491,177
"530330228022",1118,177
"530330228023",993,177
"530330228031",1119,178
"530330228032",263,178
"530330228033",748,178
"530330229011",415,179
"530330229012",444,179
"530330229021",417,180
"530330229022",933,180
"530330229023",1020,180
"530330229024",1083,180
"530330229025",421,180
"530330230001",942,181
"530330230002",753,181
"530330230003",416,181
"530330230004",420,181
"530330231001",1367,182
"530330231002",1366,182
"530330231003",207,182
"530330232011",745,183
"530330232012",71,183
"530330232013",1175,183
"530330232021",1104,184
"530330232022",1408,184
"530330232023",1268,184
"530330233001",206,185
"530330233002",335,185
"530330233003",337,185
"530330233004",1426,185
"530330234011",336,186
"530330234012",731,186
"530330234013",338,186
"530330234031",991,187
"530330234032",105,187
"530330234033",208,187
"530330234041",1259,188
"530330234042",1258,188
"530330235001",586,189
"530330235002",872,189
"530330235003",588,189
"530330236011",733,190
"530330236012",463,190
"530330236013",522,190
"530330236031",758,191
"530330236032",1383,191
"530330236033",1055,191
"530330236034",1415,191
"530330236041",757,192
"530330236042",521,192
"530330236043",403,192
"530330236044",378,192
"530330237001",304,193
"530330237002",303,193
"530330237003",732,193
"530330238011",422,194
"530330238012",587,194
"530330238031",750,195
"530330238032",454,195
"530330238041",467,196
"530330238042",746,196
"530330238043",77,196
"530330239001",683,197
"530330239002",445,197
"530330239003",645,197
"530330239004",549,197
"530330240001",379,198
"530330240002",751,198
"530330240003",747,198
"530330240004",452,198
"530330241001",1185,199
"530330241002",662,199
"530330241003",386,199
"530330241004",843,199
"530330242001",718,200
"530330242002",1082,200
"530330243001",204,201
"530330243002",1039,201
"530330243003",989,201
"530330243004",853,201
"530330243005",205,201
"530330244001",735,202
"530330244002",779,202
"530330245001",48,203
"530330245002",47,203
"530330245003",275,203
"530330246011",1124,204
"530330246012",276,204
"530330246013",670,204
"530330246021",1365,205
"530330246022",506,205
"530330246023",505,205
"530330247011",667,206
"530330247012",1198,206
"530330247013",1322,206
"530330247021",944,207
"530330247022",1323,207
"530330247023",943,207
"530330247024",805,207
"530330247025",442,207
"530330248001",990,208
"530330248002",560,208
"530330248003",361,208
"530330249011",1164,209
"530330249012",1165,209
"530330249013",1166,209
"530330249014",976,209
"530330249021",1116,210
"530330249022",554,210
"530330249023",1114,210
"530330249031",1115,211
"530330249032",762,211
"530330249033",1350,211
"530330249034",1324,211
"530330250011",891,212
"530330250012",1312,212
"530330250013",1290,212
"530330250014",1199,212
"530330250031",1079,213
"530330250032",301,213
"530330250033",1232,213
"530330250034",1238,213
"530330250035",1349,213
"530330250051",333,214
"530330250052",383,214
"530330250061",131,215
"530330250062",443,215
"530330250063",194,215
"530330251011",515,216
"530330251012",514,216
"530330251013",91,216
"530330251014",513,216
"530330251021",332,217
"530330251022",919,217
"530330251023",465,217
"530330251024",424,217
"530330252001",541,218
"530330252002",79,218
"530330252003",414,218
"530330252004",277,218
"530330252005",583,218
"530330253011",643,219
"530330253012",625,219
"530330253013",61,219
"530330253021",59,220
"530330253022",58,220
"530330253023",1224,220
"530330254001",125,221
"530330254002",813,221
"530330254003",825,221
"530330254004",824,221
"530330255001",573,222
"530330255002",574,222
"530330255003",572,222
"530330256011",951,223
"530330256012",1197,223
"530330256013",1123,223
"530330256021",137,224
"530330256022",949,224
"530330256023",302,224
"530330257011",57,225
"530330257012",62,225
"530330257013",1321,225
"530330257014",1304,225
"530330257015",60,225
"530330257021",999,226
"530330257022",1142,226
"530330257023",1122,226
"530330258031",1111,227
"530330258032",1112,227
"530330258033",787,227
"530330258041",1110,228
"530330258042",1109,228
"530330258043",1358,228
"530330258051",1204,229
"530330258052",122,229
"530330258053",124,229
"530330258061",1397,230
"530330258062",123,230
"530330258063",543,230
"530330260011",193,231
"530330260012",1231,231
"530330260013",1021,231
"530330260014",363,231
"530330260015",987,231
"530330260021",12,232
"530330260022",1075,232
"530330260023",119,232
"530330260024",553,232
"530330261001",567,233
"530330261002",986,233
"530330261003",364,233
"530330261004",13,233
"530330261005",35,233
"530330262001",14,234
"530330262002",29,234
"530330262003",963,234
"530330262004",31,234
"530330263001",16,235
"530330263002",36,235
"530330264001",15,236
"530330264002",487,236
"530330264003",253,236
"530330264004",640,236
"530330264005",252,236
"530330265001",641,237
"530330265002",701,237
"530330265003",642,237
"530330266001",188,238
"530330266002",189,238
"530330267001",1435,239
"530330267002",862,239
"530330267003",790,239
"530330267004",191,239
"530330268011",702,240
"530330268012",489,240
"530330268013",705,240
"530330268014",703,240
"530330268021",704,241
"530330268022",777,241
"530330268023",255,241
"530330268024",776,241
"530330270001",905,242
"530330270002",808,242
"530330270003",807,242
"530330271001",410,243
"530330271002",411,243
"530330272001",870,244
"530330272002",30,244
"530330273001",1162,245
"530330273002",55,245
"530330273003",54,245
"530330273004",127,245
"530330274001",154,246
"530330274002",1196,246
"530330274003",1034,246
"530330274004",1131,246
"530330275001",547,247
"530330275002",120,247
"530330275003",278,247
"530330275004",1015,247
"530330276001",1037,248
"530330276002",1038,248
"530330276003",1074,248
"530330277011",775,249
"530330277012",290,249
"530330277013",578,249
"530330277014",804,249
"530330277015",181,249
"530330277021",635,250
"530330277022",634,250
"530330277023",175,250
"530330277024",535,250
"530330278001",1351,251
"530330278002",856,251
"530330278003",373,251
"530330279001",1032,252
"530330279002",360,252
"530330279003",1019,252
