"census_2010_block_group_id",census_block_group_id,census_tract_id
"530330279004",1035,252
"530330279005",1363,252
"530330279006",1121,252
"530330280001",1033,253
"530330280002",1303,253
"530330280003",666,253
"530330281001",86,254
"530330281002",88,254
"530330282001",56,255
"530330282002",89,255
"530330282003",87,255
"530330283001",1280,256
"530330283002",1267,256
"530330283003",2,256
"530330284021",907,257
"530330284022",908,257
"530330284023",1380,257
"530330284024",254,257
"530330284031",1414,258
"530330284032",370,258
"530330284033",1177,258
"530330285001",846,259
"530330285002",1300,259
"530330285003",295,259
"530330286001",696,260
"530330286002",10,260
"530330286003",1154,260
"530330286004",437,260
"530330286005",11,260
"530330286006",1314,260
"530330287001",374,261
"530330287002",822,261
"530330287003",636,261
"530330287004",1393,261
"530330288011",400,262
"530330288012",579,262
"530330288013",580,262
"530330288021",369,263
"530330288022",368,263
"530330288023",866,263
"530330288024",507,263
"530330289011",674,264
"530330289012",685,264
"530330289013",823,264
"530330289014",690,264
"530330289021",1329,265
"530330289022",675,265
"530330289023",1328,265
"530330289024",1194,265
"530330289025",44,265
"530330290011",1221,266
"530330290012",1132,266
"530330290013",1220,266
"530330290014",1248,266
"530330290031",1130,267
"530330290032",686,267
"530330290033",888,267
"530330290034",135,267
"530330290035",687,267
"530330290041",1157,268
"530330290042",1289,268
"530330291011",24,269
"530330291012",918,269
"530330291021",152,270
"530330291022",1048,270
"530330291023",25,270
"530330292031",1070,271
"530330292032",1189,271
"530330292041",668,272
"530330292042",771,272
"530330292043",770,272
"530330292044",1071,272
"530330292051",38,273
"530330292052",1347,273
"530330292053",956,273
"530330292061",1,274
"530330292062",1434,274
"530330292063",1107,274
"530330293031",621,275
"530330293032",291,275
"530330293033",894,275
"530330293034",734,275
"530330293035",440,275
"530330293041",482,276
"530330293042",1129,276
"530330293043",788,276
"530330293044",904,276
"530330293051",700,277
"530330293052",638,277
"530330293053",637,277
"530330293054",153,277
"530330293061",582,278
"530330293062",581,278
"530330293071",508,279
"530330293072",280,279
"530330293073",311,279
"530330294031",372,280
"530330294032",141,280
"530330294033",140,280
"530330294051",867,281
"530330294052",857,281
"530330294053",868,281
"530330294054",1269,281
"530330294055",726,281
"530330294061",837,282
"530330294062",1195,282
"530330294071",1223,283
"530330294072",959,283
"530330294073",785,283
"530330294081",786,284
"530330294082",1134,284
"530330294083",1222,284
"530330295021",680,285
"530330295022",1389,285
"530330295023",112,285
"530330295024",1151,285
"530330295031",910,286
"530330295032",1278,286
"530330295033",292,286
"530330295034",1215,286
"530330295035",1330,286
"530330295041",789,287
"530330295042",1302,287
"530330295043",1208,287
"530330296011",1173,288
"530330296012",362,288
"530330296013",809,288
"530330296014",1297,288
"530330296015",458,288
"530330296021",479,289
"530330296022",477,289
"530330296023",248,289
"530330297001",431,290
"530330297002",40,290
"530330297003",41,290
"530330297004",3,290
"530330297005",432,290
"530330298011",1058,291
"530330298012",293,291
"530330298013",1059,291
"530330298014",104,291
"530330298015",1216,291
"530330298021",499,292
"530330298022",1206,292
"530330298023",428,292
"530330298024",407,292
"530330298025",498,292
"530330298026",282,292
"530330299011",502,293
"530330299012",501,293
"530330299013",500,293
"530330299021",321,294
"530330299022",476,294
"530330299023",70,294
"530330300031",682,295
"530330300032",382,295
"530330300033",973,295
"530330300034",1301,295
"530330300035",1099,295
"530330300041",980,296
"530330300042",1410,296
"530330300043",1411,296
"530330300044",430,296
"530330300045",1431,296
"530330300046",1404,296
"530330300051",469,297
"530330300052",575,297
"530330300053",388,297
"530330300061",660,298
"530330300062",863,298
"530330301001",632,299
"530330301002",697,299
"530330301003",631,299
"530330301004",565,299
"530330301005",542,299
"530330301006",95,299
"530330301007",94,299
"530330302011",377,300
"530330302012",765,300
"530330302013",564,300
"530330302014",766,300
"530330302021",821,301
"530330302022",729,301
"530330302023",387,301
"530330302024",820,301
"530330302025",754,301
"530330303041",970,302
"530330303042",1004,302
"530330303051",914,303
"530330303052",1036,303
"530330303053",684,303
"530330303061",962,304
"530330303062",915,304
"530330303063",1105,304
"530330303064",961,304
"530330303081",146,305
"530330303082",145,305
"530330303083",1067,305
"530330303084",147,305
"530330303091",1256,306
"530330303092",1068,306
"530330303093",1069,306
"530330303094",1255,306
"530330303101",1361,307
"530330303102",743,307
"530330303103",1066,307
"530330303104",744,307
"530330303111",960,308
"530330303112",139,308
"530330303113",1063,308
"530330303114",1445,308
"530330303121",1237,309
"530330303122",151,309
"530330303123",163,309
"530330303124",150,309
"530330303131",932,310
"530330303132",1007,310
"530330303141",558,311
"530330303142",1065,311
"530330303143",1214,311
"530330304011",1155,312
"530330304012",1106,312
"530330304013",1156,312
"530330304014",1213,312
"530330304015",138,312
"530330304031",1017,313
"530330304032",1352,313
"530330304033",979,313
"530330304041",1271,314
"530330304042",1008,314
"530330304043",1413,314
"530330305011",4,315
"530330305012",5,315
"530330305031",7,316
"530330305032",26,316
"530330305041",9,317
"530330305042",768,317
"530330305043",6,317
"530330305044",8,317
"530330306001",81,318
"530330306002",450,318
"530330306003",82,318
"530330306004",767,318
"530330307001",1257,319
"530330307002",840,319
"530330307003",1277,319
"530330308011",396,320
"530330308012",475,320
"530330308013",110,320
"530330308021",395,321
"530330308022",665,321
"530330308023",434,321
"530330309011",246,322
"530330309012",365,322
"530330309021",722,323
"530330309022",1298,323
"530330309023",464,323
"530330310001",938,324
"530330310002",1395,324
"530330311001",478,325
"530330311002",397,325
"530330311003",480,325
"530330311004",903,325
"530330311005",1319,325
"530330312021",842,326
"530330312022",43,326
"530330312023",172,326
"530330312024",495,326
"530330312025",170,326
"530330312041",322,327
"530330312042",917,327
"530330312043",1192,327
"530330312044",177,327
"530330312045",1064,327
"530330312051",503,328
"530330312052",633,328
"530330312053",394,328
"530330312061",865,329
"530330312062",1193,329
"530330312063",864,329
"530330313011",284,330
"530330313012",39,330
"530330313021",1372,331
"530330313022",319,331
"530330313023",1309,331
"530330313024",546,331
"530330314001",283,332
"530330314002",851,332
"530330314003",270,332
"530330314004",793,332
"530330314005",165,332
"530330315011",1073,333
"530330315012",179,333
"530330315013",171,333
"530330315021",45,334
"530330315022",173,334
"530330315023",78,334
"530330316011",576,335
"530330316012",698,335
"530330316013",176,335
"530330316031",323,336
"530330316032",178,336
"530330316033",769,336
"530330316034",1353,336
"530330316041",1306,337
"530330316042",661,337
"530330316043",1174,337
"530330316051",504,338
"530330316052",577,338
"530330316053",324,338
"530330317031",1377,339
"530330317032",76,339
"530330317033",286,339
"530330317034",1167,339
"530330317035",497,339
"530330317041",266,340
"530330317042",267,340
"530330317043",860,340
"530330317051",1266,341
"530330317052",1272,341
"530330317053",1161,341
"530330317061",1250,342
"530330317062",794,342
"530330317063",1251,342
"530330317064",1153,342
"530330318001",817,343
"530330318002",183,343
"530330318003",557,343
"530330319031",950,344
"530330319032",913,344
"530330319033",1076,344
"530330319034",470,344
"530330319035",385,344
"530330319041",958,345
"530330319042",1141,345
"530330319043",1225,345
"530330319061",1281,346
"530330319062",182,346
"530330319071",1359,347
"530330319072",1357,347
"530330319073",1335,347
"530330319074",1089,347
"530330319075",1090,347
"530330319081",1088,348
"530330319082",1091,348
"530330319083",1356,348
"530330319091",1101,349
"530330319092",859,349
"530330320021",509,350
"530330320022",185,350
"530330320031",409,351
"530330320032",184,351
"530330320033",1072,351
"530330320034",186,351
"530330320051",1279,352
"530330320052",1396,352
"530330320053",1233,352
"530330320054",1252,352
"530330320055",795,352
"530330320056",1234,352
"530330320061",98,353
"530330320062",1270,353
"530330320063",699,353
"530330320071",639,354
"530330320072",92,354
"530330320073",1179,354
"530330320081",1128,355
"530330320082",1171,355
"530330320083",1172,355
"530330320101",1178,356
"530330320102",1158,356
"530330320103",1334,356
"530330320104",402,356
"530330320111",1368,357
"530330320112",1244,357
"530330321021",1108,358
"530330321022",517,358
"530330321023",195,358
"530330321024",1336,358
"530330321031",113,359
"530330321032",143,359
"530330321033",144,359
"530330321034",1182,359
"530330321041",516,360
"530330321042",1139,360
"530330321043",435,360
"530330322031",439,361
"530330322032",589,361
"530330322033",401,361
"530330322034",448,361
"530330322071",591,362
"530330322072",590,362
"530330322073",174,362
"530330322081",288,363
"530330322082",873,363
"530330322083",214,363
"530330322084",128,363
"530330322085",728,363
"530330322101",133,364
"530330322102",1080,364
"530330322103",398,364
"530330322111",481,365
"530330322112",630,365
"530330322113",921,365
"530330322121",1117,366
"530330322122",1016,366
"530330322123",488,366
"530330322124",1423,366
"530330322131",210,367
"530330322132",721,367
"530330322133",211,367
"530330322141",720,368
"530330322142",340,368
"530330322143",339,368
"530330322151",209,369
"530330322152",132,369
"530330323071",657,370
"530330323072",782,370
"530330323073",242,370
"530330323074",1001,370
"530330323075",1087,370
"530330323091",348,371
"530330323092",224,371
"530330323093",346,371
"530330323111",359,372
"530330323112",716,372
"530330323113",460,372
"530330323114",717,372
"530330323115",885,372
"530330323131",537,373
"530330323132",226,373
"530330323133",225,373
"530330323134",780,373
"530330323151",229,374
"530330323152",307,374
"530330323153",308,374
"530330323161",1262,375
"530330323162",1183,375
"530330323163",799,375
"530330323164",1325,375
"530330323171",1305,376
"530330323172",1242,376
"530330323173",936,376
"530330323174",447,376
"530330323175",1287,376
"530330323181",983,377
"530330323182",1288,377
"530330323183",493,377
"530330323184",492,377
"530330323191",357,378
"530330323192",927,378
"530330323193",533,378
"530330323194",404,378
"530330323201",241,379
"530330323202",1000,379
"530330323203",358,379
"530330323211",977,380
"530330323212",978,380
"530330323213",1018,380
"530330323214",1273,380
"530330323221",761,381
"530330323222",1002,381
"530330323223",300,381
"530330323231",75,382
"530330323232",42,382
"530330323233",85,382
"530330323234",74,382
"530330323241",227,383
"530330323242",222,383
"530330323243",221,383
"530330323244",349,383
"530330323251",536,384
"530330323252",84,384
"530330323253",223,384
"530330323261",706,385
"530330323262",538,385
"530330323263",712,385
"530330323271",1327,386
"530330323272",451,386
"530330323281",880,387
"530330323282",833,387
"530330323283",597,387
"530330323291",596,388
"530330323292",350,388
"530330324011",244,389
"530330324012",406,389
"530330324013",155,389
"530330324014",801,389
"530330324021",810,390
"530330324022",405,390
"530330324023",530,390
"530330324024",228,390
"530330325001",230,391
"530330325002",134,391
"530330325003",881,391
"530330325004",231,391
"530330326011",490,392
"530330326012",212,392
"530330326021",198,393
"530330326022",1081,393
"530330326023",334,393
"530330326024",1339,393
"530330327021",644,394
"530330327022",196,394
"530330327023",1077,394
"530330327024",1337,394
"530330327025",180,394
"530330327026",1381,394
"530330327031",197,395
"530330327032",584,395
"530330327041",279,396
"530330327042",798,396
"530330327043",518,396
"530330327044",871,396
"530330328001",213,397
"530330328002",199,397
"530330328003",200,397
"530339901000",203,398
"530350801011",1538,399
"530350801012",1528,399
"530350801021",1529,400
"530350801022",1537,400
"530350801023",1543,400
"530350802001",1530,401
"530350802002",1531,401
"530350803001",1546,402
"530350803002",1549,402
"530350804001",1559,403
"530350804002",1544,403
"530350804003",1540,403
"530350805001",1556,404
"530350805002",1563,404
"530350806001",1545,405
"530350806002",1554,405
"530350806003",1557,405
"530350806004",1550,405
"530350806005",1555,405
"530350807001",1533,406
"530350807002",1551,406
"530350807003",1541,406
"530350808001",1548,407
"530350808002",1535,407
"530350809001",1560,408
"530350809002",1552,408
"530350809003",1534,408
"530350809004",1539,408
"530350810001",1564,409
"530350810002",1571,409
"530350810003",1566,409
"530350811001",1561,410
"530350811002",1567,410
"530350812001",1562,411
"530350812002",1565,411
"530350814001",1568,412
"530350901011",1446,413
"530350901012",1448,413
"530350901013",1451,413
"530350901021",1450,414
"530350901022",1457,414
"530350901023",1447,414
"530350902011",1455,415
"530350902012",1452,415
"530350902013",1454,415
"530350902021",1449,416
"530350902022",1453,416
"530350902023",1456,416
"530350903001",1482,417
"530350903002",1481,417
"530350903003",1475,417
"530350903004",1459,417
"530350904001",1460,418
"530350904002",1480,418
"530350905011",1464,419
"530350905012",1465,419
"530350905013",1469,419
"530350905021",1463,420
"530350905022",1467,420
"530350905023",1470,420
"530350907001",1484,421
"530350907002",1474,421
"530350907003",1479,421
"530350908001",1491,422
"530350908002",1476,422
"530350908003",1490,422
"530350909001",1519,423
"530350909002",1513,423
"530350909003",1502,423
"530350909004",1503,423
"530350910001",1510,424
"530350910002",1508,424
"530350910003",1520,424
"530350910004",1532,424
"530350911001",1478,425
"530350911002",1473,425
"530350911003",1483,425
"530350912011",1494,426
"530350912012",1492,426
"530350912031",1477,427
"530350912032",1486,427
"530350912033",1485,427
"530350912034",1488,427
"530350912041",1495,428
"530350912042",1498,428
"530350913011",1496,429
"530350913012",1506,429
"530350913013",1497,429
"530350913021",1472,430
"530350913022",1487,430
"530350913023",1489,430
"530350913024",1493,430
"530350913025",1509,430
"530350914001",1511,431
"530350914002",1523,431
"530350915001",1501,432
"530350915002",1515,432
"530350915003",1514,432
"530350916001",1500,433
"530350916002",1507,433
"530350916003",1517,433
"530350916004",1516,433
"530350917001",1505,434
"530350917002",1499,434
"530350917003",1512,434
"530350917004",1518,434
"530350918001",1521,435
"530350918002",1522,435
"530350919001",1526,436
"530350919002",1525,436
"530350919003",1524,436
"530350920001",1536,437
"530350920002",1527,437
"530350920003",1504,437
"530350921001",1580,438
"530350921002",1591,438
"530350921003",1577,438
"530350922001",1576,439
"530350922002",1578,439
"530350922003",1588,439
"530350922004",1587,439
"530350923001",1586,440
"530350923002",1581,440
"530350923003",1579,440
"530350924001",1583,441
"530350924002",1584,441
"530350924003",1582,441
"530350924004",1590,441
"530350925001",1558,442
"530350925002",1575,442
"530350925003",1574,442
"530350925004",1569,442
"530350926001",1553,443
"530350926002",1547,443
"530350926003",1572,443
"530350926004",1573,443
"530350926005",1570,443
"530350927011",1585,444
"530350927012",1596,444
"530350927013",1593,444
"530350927041",1589,445
"530350927042",1592,445
"530350928011",1595,446
"530350928012",1594,446
"530350928013",1597,446
"530350928021",1603,447
"530350928022",1602,447
"530350928023",1604,447
"530350928031",1608,448
"530350928032",1609,448
"530350929011",1598,449
"530350929012",1601,449
"530350929013",1606,449
"530350929014",1607,449
"530350929021",1599,450
"530350929022",1605,450
"530350929023",1600,450
"530359400001",1461,451
"530359400002",1462,451
"530359401001",1466,452
"530359401002",1471,452
"530359401003",1458,452
"530359401004",1468,452
"530359901000",1542,453
"530530602001",1637,454
"530530603001",1704,455
"530530603002",1711,455
"530530603003",1710,455
"530530604001",1712,456
"530530604002",1729,456
"530530604003",1622,456
"530530604004",1728,456
"530530604005",1713,456
"530530605001",1732,457
"530530605002",1895,457
"530530605003",1902,457
"530530605004",1734,457
"530530605005",1733,457
"530530606001",1894,458
"530530606002",1896,458
"530530606003",1897,458
"530530606004",1898,458
"530530606005",1899,458
"530530606006",1838,458
"530530607001",1901,459
"530530607002",1900,459
"530530607003",1904,459
"530530607004",1738,459
"530530607005",1903,459
"530530607006",1736,459
"530530608001",1725,460
"530530608002",1726,460
"530530608003",1730,460
"530530608004",1735,460
"530530608005",1731,460
"530530608006",1737,460
"530530608007",1739,460
"530530609031",1717,461
"530530609032",1716,461
"530530609033",1623,461
"530530609041",1727,462
"530530609042",1715,462
"530530609043",1718,462
"530530609044",1714,462
"530530609051",1723,463
"530530609052",1674,463
"530530609053",1721,463
"530530609054",1719,463
"530530609055",1624,463
"530530609061",1724,464
"530530609062",1722,464
"530530610011",1746,465
"530530610012",1747,465
"530530610013",1720,465
"530530610021",1629,466
"530530610022",1745,466
"530530610023",1748,466
"530530610024",1807,466
"530530611001",1804,467
"530530611002",1743,467
"530530611003",1744,467
"530530611004",1636,467
"530530611005",1742,467
"530530611006",1740,467
"530530611007",1741,467
"530530612001",1914,468
"530530612002",1918,468
"530530612003",1917,468
"530530612004",1916,468
"530530612005",1948,468
"530530612006",1947,468
"530530613001",1909,469
"530530613002",1945,469
"530530613003",1910,469
"530530613004",1911,469
"530530613005",1912,469
"530530613006",1915,469
"530530614001",1944,470
"530530614002",1946,470
"530530614003",1923,470
"530530615001",1905,471
"530530615002",1679,471
"530530615003",1906,471
"530530615004",1635,471
"530530616011",1907,472
"530530616021",1922,473
"530530617001",1920,474
"530530617002",1924,474
"530530617003",1913,474
"530530617004",1936,474
"530530617005",1919,474
"530530618001",1857,475
"530530618002",1935,475
"530530618003",1921,475
"530530619001",1928,476
"530530619002",1929,476
"530530620001",1925,477
"530530620002",1852,477
"530530620003",1930,477
"530530620004",1927,477
"530530623001",1854,478
"530530623002",1855,478
"530530623003",1865,478
"530530623004",1872,478
"530530624001",1867,479
"530530624002",1866,479
"530530624003",1868,479
"530530624004",1949,479
"530530624005",1933,479
"530530625001",1952,480
"530530625002",1954,480
"530530625003",1951,480
"530530625004",1638,480
"530530625005",1931,480
"530530625006",1967,480
"530530625007",1953,480
"530530626001",1775,481
"530530626002",1858,481
"530530628011",1788,482
"530530628012",1776,482
"530530628013",1777,482
"530530628014",1787,482
"530530628021",1767,483
"530530628022",1779,483
"530530628023",1631,483
"530530629001",1859,484
"530530629002",1860,484
"530530629003",1884,484
"530530629004",1778,484
"530530629005",1780,484
"530530629006",1781,484
"530530630001",1861,485
"530530630002",1883,485
"530530631001",1863,486
"530530631002",1864,486
"530530631003",1966,486
"530530631004",1862,486
"530530632001",1871,487
"530530632002",1950,487
"530530632003",1877,487
"530530632004",1870,487
"530530632005",1869,487
"530530633001",1851,488
"530530633002",1874,488
"530530633003",1875,488
"530530633004",1640,488
"530530633005",1965,488
"530530634001",1879,489
"530530634002",1932,489
"530530634003",1940,489
"530530634004",1878,489
"530530634005",1939,489
"530530634006",1941,489
"530530635011",1934,490
"530530635012",1882,490
"530530635013",1880,490
"530530635014",1881,490
"530530635021",1891,491
"530530635022",1889,491
"530530635023",1890,491
"530530701001",168,492
"530530701002",2145,492
"530530701003",2142,492
"530530701004",1670,492
"530530702031",1671,493
"530530702032",2132,493
"530530702033",2140,493
"530530702041",2134,494
"530530702042",2136,494
"530530702051",1672,495
"530530702052",1394,495
"530530702061",2143,496
"530530702062",2144,496
"530530702063",2129,496
"530530702071",1409,497
"530530702072",166,497
"530530702073",167,497
"530530702074",1673,497
"530530703071",2110,498
"530530703072",2111,498
"530530703073",320,498
"530530703081",2113,499
"530530703082",2116,499
"530530703091",2122,500
"530530703092",2115,500
"530530703093",1665,500
"530530703101",2133,501
"530530703102",2141,501
"530530703103",2117,501
"530530703104",2137,501
"530530703111",2130,502
"530530703112",2139,502
"530530703113",2138,502
"530530703121",1664,503
"530530703122",2118,503
"530530703123",2125,503
"530530703131",2114,504
"530530703132",1667,504
"530530703133",2120,504
"530530703134",2119,504
"530530703135",2121,504
