census_block_group_id,faz_id
1051,3600
997,3600
1122,3505
1222,3130
1223,3130
1229,3130
1224,3130
1230,3130
1227,3130
1011,3706
1013,3706
913,4130
917,4005
929,3825
452,5916
451,5916
477,5815
478,5815
482,5916
394,5825
1040,3600
1042,3600
1225,3130
373,6113
355,6010
924,3900
957,3905
926,3900
923,4110
516,5915
927,3905
403,5925
426,5925
918,4005
928,3905
1226,3130
1048,3600
1280,3200
1118,3505
1119,3505
893,4110
865,4130
866,4130
891,4110
868,4130
894,4110
517,5915
383,6114
380,6114
372,6113
385,6114
89,6226
414,5720
1141,3030
726,5020
634,5515
284,6124
1479,5425
1477,5425
1476,5425
1317,3427
774,4900
1292,6900
859,4120
493,5815
1231,3130
1233,3130
668,5306
1487,5425
1478,5425
1261,3200
1030,3046
454,5916
801,4400
802,4400
510,5715
533,5715
531,5715
960,3705
959,3705
992,3905
990,3705
994,3905
991,3705
993,3905
532,5715
850,4210
1367,3320
460,5720
1158,3045
277,6123
269,6123
270,6123
1059,3415
1363,3320
404,5720
407,5720
418,5720
425,5826
410,5720
413,5720
1128,3505
740,4506
464,5720
462,5720
463,5720
166,6215
677,5305
1239,3120
192,6213
1106,3426
1384,4300
636,5306
409,5720
411,5720
483,5916
480,5916
915,4130
967,3815
389,6010
902,4110
905,4110
901,4110
872,4120
98,6224
961,3705
1413,4605
336,6114
214,6213
839,4225
1401,4607
1400,4607
1422,4607
1421,4607
1516,6606
837,4225
1034,3046
1288,3200
554,6420
884,4210
886,4210
1218,3030
1219,3030
1196,3010
1080,3414
1078,3414
158,6215
1385,4300
1184,3010
1183,3010
55,6325
551,6420
1202,3010
1200,3010
1043,3600
1063,3415
963,3825
1508,6605
596,5535
595,5535
591,5535
600,5535
599,5535
598,5535
1201,3010
1294,6900
1885,706
1870,2910
673,5305
1264,3200
1291,6900
1262,3200
1293,6900
408,5720
1392,4605
978,6930
1297,3310
1268,3425
1299,3310
1290,6900
1541,6910
974,6930
1334,3413
1329,3413
1355,3330
1353,3330
1357,3330
124,6316
936,3816
937,3816
535,5715
941,3816
529,5915
841,4225
1381,3330
1538,6506
1530,6506
1524,6505
1543,6910
1544,6910
185,6316
184,6316
797,4400
798,4400
732,5020
724,5020
741,4506
1399,4607
1396,4607
1520,6505
1542,6910
348,6020
103,6325
105,6325
104,6325
107,6325
1482,5425
1481,5425
1484,5425
1500,5425
1443,5426
1444,5426
1486,5425
1485,5425
1480,5425
1514,6605
1446,5426
1515,6606
539,6410
541,6410
569,6410
542,6410
540,6410
567,6410
566,6410
597,5535
593,5535
1466,5546
1435,5546
1507,6605
543,6410
1244,3110
1246,3110
502,5716
1110,3426
82,6226
83,6226
405,5720
931,3825
932,3825
948,3816
406,5720
415,5720
466,5720
401,5925
400,5925
705,5415
188,6213
1509,6605
547,6410
1311,3427
23,6326
22,6326
20,6326
1285,3200
674,5305
617,5545
251,6115
268,6123
890,4110
803,4400
805,4400
862,4120
968,3815
1360,3320
1068,3415
590,6420
1132,3030
1286,3200
1279,3200
312,6113
1321,3427
1320,3427
556,6420
1408,4605
420,5720
912,4130
972,6930
1073,3415
1100,3505
1123,3505
316,6113
1008,3706
649,5535
603,5600
646,5535
647,5535
681,5305
1475,5545
1474,5545
847,4225
760,5205
761,5205
13,6326
447,5916
1447,5426
1449,5426
224,6126
604,5600
558,6420
1301,3310
1070,3415
140,6226
285,6124
304,6123
424,5826
253,6115
574,6410
1139,3030
1265,3425
1310,3427
1309,3310
326,6113
1545,6930
534,5715
522,5915
528,5915
530,5915
523,5915
855,4210
836,4225
1525,6505
1526,6505
733,5020
736,4506
738,4506
1429,4607
1430,4607
113,6325
110,6325
111,6325
109,6325
142,6226
85,6226
1497,5425
684,5425
1501,5425
1498,5425
1496,5425
1483,5425
1505,5426
1518,6606
682,5305
536,6410
538,6410
537,6410
594,5535
588,6420
1463,5546
1468,5546
1438,4706
985,3815
820,4506
1116,3426
910,4005
922,4005
1245,3110
626,5525
449,5916
1020,3705
1019,3705
1002,3705
301,6123
322,6113
1248,3110
980,3815
1365,3320
1014,3706
344,6020
1163,3045
758,5010
784,4820
653,5515
652,5515
1143,3045
264,6115
1346,4230
790,5100
1171,3020
1148,3020
234,6125
644,5535
11,6223
347,6020
625,5525
1278,3425
1242,3120
1238,3120
1258,3120
209,6215
1416,4607
331,6114
1017,3705
1405,4606
1375,3320
757,5010
1464,5546
1512,6605
1130,3030
1055,3505
313,6113
1373,3320
1064,3415
954,3825
953,3825
568,6410
863,4120
712,5415
720,5020
715,5415
240,6124
387,6114
52,6225
721,5020
714,5020
764,4810
706,5205
854,4210
235,6125
1134,3030
307,6020
1154,3045
1120,3505
242,6124
1243,3120
1388,4300
1519,6505
643,5535
642,5535
1012,3706
613,5306
1402,4606
1076,3415
247,6124
817,4226
840,4225
713,5415
778,4810
509,5715
1457,4606
1407,4606
559,6420
1232,3130
1492,4706
786,4820
1406,4606
564,6410
769,4900
46,6225
563,6410
97,6224
99,6224
1113,3426
1440,4706
607,5600
679,5305
1411,4605
1527,6505
748,5010
1249,3110
853,4210
1459,4606
1065,3415
656,5515
1108,3426
772,4810
290,6123
1146,3020
1351,4230
398,5925
244,6124
229,6126
1241,3120
1140,3030
1277,3425
1109,3426
1256,3120
1257,3120
1393,4605
1432,4607
1058,3415
570,6410
191,6213
548,6420
458,5720
459,5720
1121,3505
1427,4605
1426,4605
943,3816
701,5425
1462,4606
1461,4606
1894,806
1263,3200
423,5826
1319,3427
1131,3030
1129,3030
1138,3030
1137,3030
1136,3030
1273,3425
1307,3310
808,4400
1022,3705
1069,3415
1352,3330
361,6113
61,6325
518,5915
851,4210
849,4210
848,4210
1387,4300
1380,3330
1534,6910
421,5720
381,6114
756,5010
749,5010
766,4900
349,6020
115,6316
86,6226
143,6226
685,5425
686,5425
689,5425
1513,6605
553,6420
1465,5546
664,5515
752,5010
976,6930
1489,4706
335,6114
334,6114
858,4120
1157,3045
906,4110
31,6326
611,5600
1284,3200
966,3815
194,6213
781,4810
215,6213
382,6114
1062,3415
232,6125
916,4130
779,4810
826,4505
178,6316
485,5916
1330,3413
1206,3020
141,6226
819,4506
562,6410
148,6216
651,5515
1165,3045
1161,3045
577,6410
920,4005
520,5915
557,6420
573,6410
576,6410
880,4120
878,4120
879,4120
1147,3020
1111,3426
1308,3310
1295,3310
973,6930
1018,3705
1066,3415
861,4120
1531,6506
384,6114
744,5010
765,4810
746,5010
1403,4606
1391,4605
1390,4605
88,6226
90,6226
138,6226
139,6226
1502,5426
1495,5426
1517,6606
550,6420
601,5600
602,5600
486,5916
81,6226
80,6226
84,6226
975,6930
292,6123
177,6316
123,6316
131,6316
128,6316
176,6316
116,6316
174,6316
180,6316
106,6325
125,6316
57,6325
58,6325
118,6316
126,6316
127,6316
181,6316
114,6316
59,6325
173,6316
182,6316
119,6316
217,6213
34,6223
195,6213
1097,3505
1071,3415
416,5720
606,5600
871,4130
275,6123
378,6114
379,6114
289,6124
1394,4605
1260,3200
1160,3045
1162,3045
1159,3045
1276,3425
977,6930
1016,3706
1067,3415
1366,3320
933,3816
935,3816
870,4130
867,4130
842,4225
392,5825
780,4810
94,6224
93,6226
92,6226
170,6224
675,5305
549,6420
544,6410
555,6420
609,5600
605,5600
612,5600
610,5600
1434,5546
629,5525
68,6325
1149,3020
1150,3020
1304,3310
788,5100
789,5100
575,6410
989,3705
809,4226
1056,3505
631,5515
806,4400
690,5425
430,5825
431,5925
225,6126
1023,3046
1027,3046
60,6325
228,6126
226,6126
17,6326
655,5515
1104,3426
639,5306
1142,3045
777,4810
1178,3010
1035,3046
1037,3046
514,5715
660,5515
1025,3046
395,5925
397,5925
429,5925
388,6010
1009,3706
1298,3310
934,3816
942,3816
945,3816
946,3816
944,3816
1490,4706
1488,4706
96,6224
100,6224
129,6224
669,5306
545,6410
546,6410
608,5600
1439,4706
791,5100
710,5205
1397,4607
1247,3110
1431,4607
666,5306
857,4210
162,6215
579,6420
1081,3414
1084,3414
367,6113
1410,4605
1170,3020
365,6113
737,4506
762,5205
747,5010
799,4400
350,6020
351,6020
346,6020
295,6020
294,6020
357,6010
305,6020
298,6020
299,6020
306,6020
366,6113
442,5916
1412,4605
1192,3010
1194,3010
725,5020
227,6126
776,4900
782,4820
734,5020
773,4900
775,4900
763,5205
702,5415
703,5415
708,5205
771,4900
265,6115
783,4820
767,4900
711,5205
719,5020
1172,3020
328,6114
489,5916
297,6020
296,6020
755,5010
317,6113
10,6223
1374,3320
1473,5545
1383,4300
830,4505
50,6225
149,6216
768,4900
1164,3045
1166,3045
1234,3130
1296,3310
1054,3505
146,6216
145,6216
204,6214
949,3816
947,3816
914,4130
800,4400
1442,5426
1445,5426
565,6410
1436,5546
1510,6605
580,6420
589,6420
1090,3414
1091,3414
897,3416
1060,3415
1094,3505
1079,3414
1250,3110
940,3816
19,6326
40,6223
1326,3427
1362,3320
321,6113
525,5915
1535,6506
1452,4606
231,6125
339,6114
816,4226
63,6325
955,3825
952,3825
951,3825
1115,3426
1511,6605
278,6124
279,6124
288,6124
874,4120
1072,3415
36,6223
38,6223
586,6420
1328,3413
26,6326
1169,3020
1167,3020
1168,3020
1015,3706
1024,3046
1077,3414
873,4120
869,4130
877,4120
875,4120
1537,6506
132,6224
199,6215
168,6215
210,6215
676,5305
693,5305
691,5305
697,5305
628,5525
1086,3414
450,5916
216,6213
16,6326
1236,3120
417,5720
1300,3310
887,4210
186,6213
187,6213
156,6215
24,6326
1006,3706
159,6215
69,6225
633,5515
376,6114
271,6123
618,5545
56,6325
794,4400
75,6225
220,6126
1082,3414
440,5916
1339,3416
1313,3427
136,6224
939,3816
1151,3020
1274,3425
1275,3425
1271,3425
1272,3425
1270,3425
1021,3705
1083,3414
1354,3330
25,6326
930,3825
956,3905
396,5925
745,5010
1409,4605
160,6215
157,6215
161,6215
155,6216
153,6216
683,5305
696,5305
1494,5426
585,6420
621,5525
623,5525
1441,4706
619,5545
1036,3046
1322,3427
1433,4607
245,6124
356,6010
832,4226
354,6010
1074,3415
62,6325
66,6325
921,4005
419,5720
457,5720
461,5720
333,6114
237,6125
583,6420
243,6124
239,6124
1254,3120
1061,3415
950,3825
962,3825
70,6225
998,3705
999,3705
1001,3705
189,6213
1098,3505
638,5306
1349,4230
1176,3010
1180,3010
1266,3425
1041,3600
852,4210
856,4210
1533,6506
1532,6910
402,5925
818,4506
1395,4605
150,6216
151,6216
144,6216
154,6216
687,5425
1448,5426
584,6420
255,6115
254,6115
248,6115
252,6115
250,6115
422,5826
1105,3426
1203,3020
630,5525
614,5306
470,5716
1456,4606
1253,3120
315,6113
692,5305
624,5525
448,5916
718,5020
729,5020
813,4226
223,6126
221,6126
222,6126
582,6420
885,4210
881,4210
1350,4230
256,6115
219,6213
9,6223
230,6125
1050,3600
1049,3600
688,5425
1332,4230
1089,3414
1195,3010
1182,3010
1179,3010
925,3900
490,5916
488,5916
492,5916
487,5916
491,5916
667,5306
1173,3010
1174,3010
650,5535
560,6410
561,6410
838,4225
824,4505
1469,5545
1211,3030
320,6113
1404,4606
353,6010
257,6115
661,5515
18,6326
53,6325
919,4005
909,4005
796,4400
739,4506
147,6216
699,5425
1499,5425
698,5425
592,5535
645,5535
362,6113
263,6115
323,6113
8,6223
888,4110
1467,5546
1437,5546
663,5515
662,5515
54,6325
1205,3020
1213,3030
207,6215
208,6215
203,6214
206,6214
167,6215
200,6215
202,6215
201,6215
812,4226
1209,3030
1471,5545
1312,3427
981,3815
716,5415
908,4005
47,6225
581,6420
1415,4607
648,5535
446,5916
332,6114
330,6114
476,5716
377,6114
987,3705
964,3825
986,3815
983,3815
1177,3010
970,3815
969,3815
907,4005
971,3815
795,4400
984,3815
572,6410
438,5916
441,5916
108,6325
695,5305
665,5306
671,5305
672,5305
680,5305
670,5306
1044,3600
112,6325
133,6224
412,5720
527,5915
498,5716
432,5925
327,6114
360,6113
750,5010
467,5720
455,5720
329,6114
190,6213
1126,3505
1127,3505
678,5305
443,5916
512,5715
1892,806
1197,3010
1186,3010
1269,3425
1207,3020
1208,3020
1193,3010
1185,3010
1188,3010
1189,3010
1047,3505
1045,3505
1057,3505
1356,3330
1289,6900
911,4130
1347,4230
1348,4230
552,6420
846,4225
1522,6505
238,6124
792,5100
1470,5545
175,6316
1335,3416
1343,3416
1345,3416
1336,3416
233,6125
1377,3320
261,6115
262,6115
260,6115
281,6124
654,5515
266,6123
632,5515
1144,3045
1418,4607
1338,3416
770,4900
341,6114
267,6123
1181,3010
1217,3030
1053,3600
1379,3330
1540,6506
1539,6506
899,3416
898,3416
895,3416
896,3416
435,5925
827,4505
831,4505
825,4505
1425,4605
785,5100
704,5415
428,5925
1506,5426
1314,3427
882,4210
804,4400
246,6124
635,5306
807,4400
904,4110
1369,3320
659,5515
965,3825
1031,3046
640,5306
1092,3414
5,6223
6,6223
4,6223
1504,5426
258,6115
21,6326
1389,4300
35,6223
1331,4230
889,4110
14,6326
386,6114
324,6113
342,6114
291,6123
511,5715
524,5915
1107,3426
249,6115
1324,3427
1220,3030
1221,3030
1216,3030
1038,3046
2,6223
363,6113
1316,3427
958,3705
1536,6506
436,5925
821,4505
822,4505
823,4505
709,5205
64,6325
71,6225
1370,3320
1371,3320
287,6124
1135,3030
1112,3426
728,5020
787,4820
391,6010
1004,3705
1372,3320
1368,3320
79,6226
1386,4300
1212,3030
1451,4606
1450,4606
67,6325
938,3816
641,5306
196,6213
1046,3505
338,6114
433,5925
434,5925
399,5925
1267,3425
1029,3046
1085,3414
1087,3414
883,4210
427,5825
810,4226
835,4226
1545,6126
620,5545
627,5525
622,5525
903,4110
30,6326
1133,3030
507,5715
1287,3200
102,6325
1096,3505
371,6113
475,5716
1032,3046
276,6123
1101,3505
1124,3505
445,5916
375,6114
1460,4606
453,5916
1033,3046
1093,3414
1088,3414
864,4130
876,4120
811,4226
694,5305
456,5720
283,6124
1,6223
345,6020
843,4225
45,6225
73,6225
272,6123
318,6113
1199,3010
1529,6505
845,4225
1075,3415
337,6114
508,5715
1455,4606
15,6326
979,3815
7,6223
27,6326
437,5925
286,6124
280,6124
1325,3427
1358,3320
163,6215
1303,3310
130,6224
183,6316
1190,3010
1187,3010
1235,3120
743,4506
742,4506
218,6213
193,6213
571,6410
33,6223
32,6223
615,5306
996,3600
1417,4607
1259,3120
1175,3010
731,5020
282,6124
1364,3320
1315,3427
1472,5545
1240,3120
198,6215
1191,3010
484,5916
1237,3120
995,3600
1333,3413
474,5716
1523,6505
717,5415
29,6326
657,5515
658,5515
1145,3045
1458,4606
1125,3505
1039,3046
834,4226
860,4120
352,6010
359,6113
343,6020
364,6113
325,6113
358,6113
465,5720
300,6123
308,6123
310,6123
309,6123
293,6123
1117,3426
241,6124
1007,3706
1255,3120
1095,3505
988,3705
892,4110
759,5205
1454,4606
1305,3310
1306,3310
1283,3200
28,6326
95,6224
833,4226
814,4226
1010,3706
499,5716
500,5716
503,5716
496,5716
521,5915
515,5915
815,4226
829,4505
1453,4606
616,5306
1028,3046
1026,3046
1102,3505
494,5815
374,6113
1114,3426
1318,3427
1342,3416
1382,3330
444,5916
1414,4607
259,6115
707,5205
1493,4706
473,5716
274,6123
273,6123
72,6225
179,6316
37,6223
1215,3030
1341,3416
439,5916
844,4225
828,4505
1521,6505
236,6125
1210,3030
1420,4607
152,6216
1204,3020
1302,3310
472,5716
495,5815
1099,3505
303,6123
1337,3416
1340,3416
900,3416
513,5715
1282,3200
1323,3427
1327,3427
982,3815
1344,3416
468,5716
723,5020
722,5020
1378,3320
1376,3320
121,6316
120,6316
171,6224
41,6223
578,6420
49,6225
172,6224
101,6224
1281,3200
393,5825
137,6224
587,6420
340,6114
501,5716
314,6113
1528,6505
727,5020
319,6113
44,6225
1000,3705
481,5916
479,5916
754,5010
753,5010
39,6223
1491,4706
117,6316
122,6316
1103,3426
637,5306
700,5425
1228,3130
65,6325
1361,3320
48,6225
1895,806
1252,3120
1359,3320
134,6224
1251,3120
497,5716
197,6215
