census_block_group_id,faz_id
91,6226
506,5716
74,6225
1155,3045
1156,3045
77,6226
3,6223
471,5716
76,6226
730,5020
1883,706
1152,3045
1153,3045
519,5915
526,5915
1214,3030
1003,3705
1005,3705
751,5010
469,5716
504,5716
1419,4607
390,6010
370,6113
169,6215
1428,4605
1424,4605
1423,4605
735,5020
505,5716
78,6226
43,6223
12,6223
793,4400
368,6113
369,6113
1052,3600
51,6225
87,6226
165,6215
302,6123
311,6113
1503,5426
135,6224
1398,4607
164,6215
213,6215
212,6215
211,6215
42,6223
1198,3010
1723,9004
1718,9016
1726,9004
1721,9004
1727,9004
1720,9004
1722,9004
1717,9016
1719,9016
1716,9016
1683,9004
1690,9002
1681,9004
1693,9002
1692,9002
1677,9005
1691,9002
1689,9002
1688,9002
1680,9004
1687,9002
1685,9004
1684,9004
1682,9004
1712,9016
1713,9016
1714,9016
1724,9004
1715,9016
1725,9004
1709,9015
1710,9015
1706,9015
1696,9002
1697,9002
1708,9015
1707,9015
1655,9006
1671,9916
1551,9904
1552,9904
1672,9916
1550,9900
1650,9006
1546,9900
1547,9900
1674,9915
1649,9006
1566,9902
1657,9017
1656,9017
1676,9005
1574,9017
1573,9901
1679,9005
1678,9005
1572,9901
1569,9901
1568,9902
1567,9902
1562,9902
1549,9900
1548,9900
1554,9904
1555,9904
1557,9904
1561,9902
1559,9902
1560,9902
1565,9902
1563,9902
1564,9902
1581,9902
1580,9902
1576,9902
1578,9902
1579,9902
1571,9901
1575,9902
1577,9902
1700,9002
1686,9002
1699,9002
1631,9914
1632,9914
1628,9914
1627,9914
1558,9904
1703,9015
1698,9002
1705,9015
1704,9015
1702,9015
1701,9002
1695,9002
1694,9002
1651,9006
1633,9009
1634,9009
1635,9009
1642,9018
1606,9909
1643,9018
1605,9909
1645,9018
1599,9908
1600,9908
1652,9006
1647,9018
1654,9006
1653,9006
1666,9916
1648,9006
1644,9018
1639,9018
1641,9018
1636,9018
1637,9018
1638,9018
1640,9018
1659,9915
1658,9915
1661,9915
1662,9915
1665,9916
1667,9916
1668,9916
1669,9916
1670,9916
1663,9915
1664,9915
1660,9915
1673,9915
1675,9915
1617,9914
1616,9914
1615,9914
1619,9914
1620,9914
1618,9914
1614,9914
1625,9913
1624,9913
1629,9914
1626,9913
1621,9913
1623,9913
1622,9913
1630,9914
1596,9019
1597,9019
1598,9019
1591,9019
1593,9019
1602,9908
1604,9909
1611,9011
1731,9019
1612,9011
1608,9011
1609,9011
1610,9011
1607,9011
1613,9011
1732,9019
1601,9908
1590,9020
1589,9020
1585,9020
1733,9019
1729,9020
1730,9020
1728,9020
1734,9019
1595,9019
1592,9019
1594,9019
1587,9020
1584,9020
1588,9020
1586,9020
1583,9020
1582,9902
1570,9901
1553,9904
1556,9904
1603,9908
1646,9018
1735,9914
1711,9015
2184,2940
2185,2940
2183,2940
2186,2940
2181,2940
2178,2940
2180,2940
2177,2940
2182,2940
2176,2940
2188,2936
2205,2935
2101,120
2195,2935
2193,2936
2191,2936
2192,2936
2189,2936
2157,2215
2155,2215
2156,2215
2162,2216
2139,2216
2142,2216
2163,2216
2140,2216
2144,2216
2143,2216
2145,2216
2149,2215
2141,2216
2154,2215
2153,2215
2170,2225
2161,2216
2158,2216
2160,2216
2179,2940
2159,2216
2171,2225
2173,2225
2174,2225
2175,2225
2216,2925
2215,2925
2208,2925
2210,2925
2207,2925
2206,2925
2070,205
2072,205
2063,206
2071,205
2069,205
2076,206
2081,135
2077,206
2064,206
2079,135
2095,135
2096,135
2094,135
2107,120
2108,120
2104,120
2106,120
2105,120
2097,135
2098,135
2099,135
2082,135
2066,206
2078,206
2068,206
2067,206
2065,206
2100,135
2085,110
2196,2935
2083,110
2084,110
1780,1710
1758,1720
1783,1710
1781,1710
1782,1710
1779,1710
1766,1605
1777,1605
1776,1605
1773,1605
1775,1605
1774,1605
1778,1605
2152,2215
2120,1506
2119,1506
2118,1506
2117,1506
2124,1505
2121,1506
2125,1505
2109,1505
2111,1505
2112,1505
1832,1410
1831,1410
1829,1410
1826,1410
2113,1505
2132,1505
2131,1505
2126,1505
2123,1506
2114,1506
2115,1506
2116,1506
2138,1506
2137,1506
2127,1505
2136,1506
2134,1506
2135,1506
2133,1505
2128,1505
2129,1505
2130,1410
1830,1410
1833,1410
1835,1410
1834,1410
2060,205
2090,136
2062,205
2059,205
2061,205
2089,136
2091,136
2088,136
2087,136
2086,136
2093,136
2102,120
2103,120
2080,135
2092,136
2165,2225
2168,2225
2167,2225
2146,2215
2169,2225
1737,1606
2147,2215
2150,2215
2148,2215
2151,2215
1761,1606
1739,1606
1738,1606
1740,1720
1742,1720
1741,1720
1763,1606
1765,1606
1760,1606
1772,1605
1764,1606
1771,1605
1770,1605
1767,1605
1769,1605
1768,1605
2166,2225
2164,2225
2172,2225
2217,2925
2282,2927
2212,2925
2211,2925
2213,2925
2209,2925
2214,2925
2012,505
2013,505
2011,505
2003,405
2005,405
2019,2935
2004,405
2018,405
2015,505
2014,505
2228,2926
2227,2926
2224,2926
2226,2926
2229,2926
2225,2935
2234,2926
1944,1000
1977,605
1976,605
2039,325
2043,325
2042,325
2044,325
2046,325
2053,325
2055,325
2054,325
2057,315
2045,325
2049,325
2051,325
2052,325
2056,315
2050,325
2025,315
2058,315
2029,315
2047,325
2027,315
2026,315
2030,605
1975,605
1978,605
1979,605
2034,605
2037,605
2032,605
2031,605
2036,605
2022,315
2033,605
2023,315
2024,315
1995,405
1994,405
1998,405
2035,605
1999,405
1980,605
1981,605
1982,605
2007,505
2260,505
2006,505
2008,505
1997,405
2001,405
2002,405
2000,405
2020,405
2021,405
2009,505
2010,505
2322,2000
1736,1900
2321,2000
2320,2000
1800,1820
1799,1820
1801,1810
1789,1710
1790,1710
1804,1710
1791,1710
1749,1720
1784,1710
1786,1710
1785,1710
1802,1710
1807,1320
1806,1320
2334,1330
2335,1330
2326,1000
2325,1000
2327,1000
1811,1330
2332,1330
1813,1330
1814,1330
2333,1330
1827,1420
1828,1420
1838,1420
1842,1420
1846,1310
1844,1310
1815,1330
1818,1320
1817,1320
1819,1320
1850,1310
1847,1310
1816,1330
1851,1330
1853,1330
2323,1000
1945,1115
2324,1000
1852,1330
1856,1330
1855,1330
2041,325
2038,325
1849,1310
1857,1310
1858,1310
1859,1310
1845,1310
1865,1310
1863,1310
1843,1420
1841,1420
2073,1420
1839,1420
2074,205
2048,325
2075,205
1864,1310
1869,1310
1868,1310
1866,1310
1867,1310
1862,1310
1861,1310
1860,1310
2040,325
1943,1000
2317,2100
2318,2100
2338,2100
2346,2100
2345,2100
2336,2100
2347,2100
2339,2100
2337,2100
2331,2100
2328,2100
2330,2100
2329,2100
1746,1720
1743,1720
1745,1720
1751,1720
1752,1720
1754,1720
1797,1820
1795,1820
2284,2927
2283,2927
2281,2926
2280,2927
2242,2926
2241,2926
2235,2926
2236,2925
2269,506
2239,2926
2271,506
2268,506
2267,506
2270,506
2256,505
2275,505
2276,505
2255,505
2265,505
2279,505
2278,505
2262,505
2016,505
2017,505
2238,2926
2237,2926
2232,2926
2233,2926
2231,2926
2230,2926
2240,2926
1964,1120
1963,1120
1930,705
1962,1120
1959,1120
1958,1120
1960,1120
1954,1120
1957,1120
1956,1120
1953,1115
1952,1115
1949,1115
1950,1115
1951,1115
1984,606
1985,606
1986,606
1983,606
1973,606
1974,606
1965,1120
1966,1120
1955,1120
1967,1120
2220,506
2218,506
1886,705
1937,705
1970,1120
2219,506
1969,1120
1968,1120
2221,506
1971,606
1972,606
2243,505
1991,606
1993,606
1992,606
1990,606
1987,606
1989,606
1988,606
2261,505
2245,505
2244,505
2222,506
2223,506
2249,506
2252,506
2251,506
2254,506
1935,705
1931,705
2253,506
2250,506
2246,505
2247,505
2259,505
2248,505
2272,505
2263,505
2264,505
2273,505
2257,505
2266,506
2287,900
2311,1200
2313,1200
2312,1200
1939,1200
1940,1200
1941,1200
1942,1200
1938,1200
2319,2000
2350,2000
2349,2000
2348,2000
2351,2000
2340,1200
2341,1200
2314,1200
2285,900
2288,900
2315,1200
2316,1200
2342,1130
2344,1130
2352,2000
2353,2000
2308,1116
2309,1116
2306,1116
2307,1116
2343,1130
2305,1116
2290,900
2291,900
2292,900
1961,1120
2303,1120
2304,1120
2302,1120
2293,1116
2294,1116
2298,1120
2310,1116
2296,1116
1948,1115
2297,1116
1946,1115
1947,1115
2295,1116
2299,1120
2300,1120
2301,1120
1873,2910
1872,2910
1933,705
1878,706
1902,805
1909,805
1906,805
1901,805
1903,805
1904,805
1911,806
1905,805
1913,806
1910,806
1912,806
1887,705
1907,805
1890,705
1889,705
1908,805
1874,705
1875,705
1877,706
1881,706
1882,706
1888,705
1936,705
1934,705
1891,705
1932,705
1921,806
1922,806
1925,806
1924,806
1928,806
1927,806
1926,806
1919,806
1915,806
1920,806
1893,806
1914,806
2289,900
2286,900
1917,806
1918,806
1899,805
1916,806
1900,805
1897,805
1896,805
1898,805
1929,705
1880,706
1884,706
1879,706
1871,2910
1796,1820
1788,1710
1793,1810
1792,1810
1794,1810
1803,1710
1805,1710
1798,1820
1748,1720
1747,1720
1810,1330
1812,1330
1808,1320
1809,1320
1824,1320
1750,1720
1820,1320
1755,1720
1753,1720
1759,1606
1744,1720
1836,1410
1837,1420
2190,2936
2028,315
1762,1606
1787,1710
1840,1420
1756,1720
2277,505
2122,1506
1848,1310
1996,405
1757,1720
1854,1330
2274,505
2258,505
1822,1320
1821,1320
1876,705
1923,806
2110,1505
1825,1320
1823,1320
2198,2935
2200,2935
2202,2935
2203,2935
2199,2935
2201,2935
2204,2935
2197,2935
2194,2935
2608,7315
2561,7315
2539,7015
2751,8906
2736,8905
2517,7026
2513,7026
2579,7205
2519,7026
2507,7525
2388,8125
2670,7335
2516,7026
2559,7100
2523,7025
2607,7315
2587,7206
2641,7315
2642,7315
2640,7315
2440,7335
2583,7206
2590,7515
2585,7206
2586,7206
2568,7206
2644,7315
2592,7515
2593,7515
2591,7515
2589,7515
2588,7206
2575,7205
2584,7206
2634,7320
2645,7315
2636,7320
2637,7320
2632,7320
2624,7320
2646,7316
2643,7315
2509,7525
2594,7535
2510,7525
2597,7535
2595,7535
2600,7535
2599,7535
2598,7535
2596,7535
2511,7525
2633,7320
2621,7320
2623,7320
2653,7320
2627,7320
2625,7320
2612,7316
2611,7316
2626,7320
2647,7316
2648,7316
2649,7316
2558,7100
2606,7315
2650,7316
2605,7315
2604,7315
2821,8320
2822,8320
2469,7535
2470,7535
2472,7535
2471,7535
2457,7535
2458,7535
2459,7535
2476,7537
2498,7525
2582,7206
2581,7206
2578,7205
2580,7205
2570,7205
2613,7316
2528,7025
2526,7025
2521,7025
2522,7025
2437,7335
2439,7335
2639,7320
2435,7335
2601,7535
2451,8115
2452,8115
2455,8115
2454,8115
2456,8115
2460,7535
2467,7535
2614,7316
2609,7315
2610,7315
2615,7316
2436,7335
2441,7335
2438,7335
2425,7340
2508,7525
2792,8406
2551,7100
2843,8310
2616,7316
2839,8310
2552,7100
2369,8210
2368,8210
2403,8126
2823,8320
2904,8925
2906,8926
2748,8600
2730,8600
2494,7525
2549,7100
2478,7537
2890,8500
2886,8500
2739,8905
2702,7425
2893,8500
2763,7806
2841,8310
2766,7806
2697,7605
2529,7025
2564,7206
2481,7537
2474,7537
2475,7537
2885,8500
2910,8910
2705,7436
2707,7436
2908,8910
2919,8937
2855,8936
2695,7606
2927,7606
2924,8937
2758,7700
2770,7805
2767,7805
2874,8926
2857,8936
2856,8936
2447,8115
2789,7805
2419,7340
2876,8926
2867,8935
2669,7335
2846,8936
2914,8910
2926,8937
2850,8936
2536,7015
2916,8910
2354,8220
2355,8220
2777,7905
2776,7905
2783,7905
2663,7415
2360,8220
2361,8220
2381,8126
2550,7100
2546,7015
2745,8600
2835,8310
2394,8000
2805,8405
2820,8320
2727,7425
2466,8115
2398,8000
2401,8000
2535,7025
2527,7025
2542,7015
2544,7015
2537,7015
2464,8115
2547,7015
2912,8910
2545,7015
2391,8125
2397,8000
2487,7537
2402,8000
2486,7537
2485,7537
2446,8115
2480,7537
2444,8115
2389,8125
2406,8126
2383,8125
2384,8125
2385,8125
2386,8125
2390,8125
2479,7537
2392,8125
2788,7805
2405,8126
2852,8936
2382,8126
2896,8925
2555,7100
2556,7100
2830,8310
2817,8310
2571,7205
2744,8600
2759,7700
2530,7025
2747,8600
2738,8905
2816,8320
2741,8905
2918,8910
2358,8220
2462,8115
2465,8115
2518,7026
2752,8906
2773,7805
2868,8927
2408,8126
2891,8500
2433,7335
2673,7335
2686,7425
2678,7335
2675,7335
2858,8935
2572,7205
2728,8600
2905,8925
2878,8926
2363,8220
2366,8220
2520,7025
2524,7025
2771,7805
2842,8310
2791,7805
2829,8310
2651,7316
2708,7436
2704,7436
2706,7436
2725,7425
2710,7435
2729,8600
2506,7525
2698,7605
2764,7806
2844,8310
2417,7340
2416,7340
2848,8936
2875,8926
2819,8310
2562,7100
2812,8320
2563,7100
2765,7806
2413,7340
2619,7316
2785,7805
2490,7526
2492,7526
2514,7026
2834,8310
2838,8310
2799,7905
2778,7905
2357,8220
2726,7425
2716,7425
2531,7025
2794,7905
2543,7015
2573,7205
2380,8126
2560,7100
2889,8500
2760,7700
2832,8310
2833,8310
2784,7905
2387,8125
2412,7340
2866,8935
2756,8906
2421,7340
2420,7340
2603,7435
2602,7435
2617,7316
2659,7320
2915,8910
2378,8125
2400,8000
2782,7905
2825,8320
2453,8115
2415,7340
2917,8910
2515,7026
2888,8500
2684,7335
2683,7335
2681,7335
2737,8905
2703,7425
2815,8320
2804,8405
2629,7415
2824,8320
2925,8937
2831,8310
2742,8905
2750,8906
2711,7435
2754,8906
2901,8925
2851,8936
2548,7015
2740,8905
2921,8937
2923,8937
2493,7526
2884,8500
2877,8926
2491,7526
2849,8936
2853,8936
2790,7805
2787,7805
2772,7805
2768,7805
2410,7340
2862,8935
2859,8935
2860,8935
2409,7340
2411,7340
2709,7435
2532,7025
2533,7025
2534,7025
2538,7015
2569,7206
2496,7525
2743,8905
2450,8115
2757,7700
2861,8935
2372,8210
2371,8210
2364,8220
2356,8220
2367,8220
2365,8220
2376,8210
2374,8210
2379,8210
2373,8210
2359,8220
2362,8220
2370,8210
2375,8210
2407,8126
2557,7100
2502,7526
2503,7526
2903,8925
2482,7537
2461,8115
2473,7537
2731,8600
2762,7700
2761,7700
2566,7206
2541,7015
2540,7015
2922,8937
2567,7206
2554,7100
2664,7415
2377,8125
2786,7805
2895,8925
2795,7905
2793,7905
2525,7025
2775,7805
2774,7805
2806,8405
2900,8925
2818,8310
2432,7335
2395,8000
2393,8000
2418,7340
2746,8600
2854,8936
2837,8310
2577,7205
2913,8910
2887,8500
2495,7525
2500,7526
2694,7606
2696,7606
2431,7335
2780,7905
2463,8115
2489,7537
2810,8405
2428,7340
2553,7100
2802,8405
2897,8925
2902,8925
2779,7905
2712,7435
2565,7206
2497,7525
2631,7415
2423,7340
2635,7320
2576,7205
2638,7320
2652,7320
2677,7335
2574,7205
2512,7525
2445,8115
2749,8600
2620,7316
2622,7320
2396,8000
2870,8927
2434,7335
2807,8405
2847,8936
2840,8310
2488,7537
2484,7537
2483,7537
2477,7537
2657,7320
2501,7526
2869,8927
2404,8126
2733,8600
2879,8926
2920,8937
2505,7526
2628,7415
2499,7526
2449,8115
2448,8115
2443,7335
2734,8600
2872,8926
2658,7320
2907,8926
2713,7425
2689,7425
2811,8405
2808,8405
2798,7905
2797,7905
2722,7425
2655,7320
2909,8910
2769,7805
2755,8906
2898,8925
2781,7905
2429,7340
2813,8320
2671,7335
2753,8906
2836,8310
2899,8925
2700,7425
2719,7425
2720,7425
2422,7340
2871,8927
2717,7425
2723,7425
2667,7415
2674,7335
2680,7335
2679,7335
2630,7415
2427,7340
2468,7535
2618,7316
2414,7340
2826,8310
2682,7335
2665,7415
2660,7320
2654,7320
2687,7425
2666,7415
2676,7335
2672,7335
2721,7425
2880,8500
2881,8500
2656,7320
2424,7340
2732,8600
2801,8405
2894,8500
2803,8405
2426,7340
2911,8910
2718,7425
2800,8405
2845,8936
2715,7425
2714,7425
2828,8310
2883,8500
2882,8500
2668,7415
2735,8600
2892,8500
2796,7905
2504,7526
2662,7320
2399,8000
2865,8935
2863,8935
2873,8926
2724,7425
2827,8310
2685,7425
2692,7425
2691,7425
2814,8320
2693,7425
2701,7425
2430,7340
2688,7425
2864,8935
2699,7425
2809,8405
2661,7320
2690,7425
2442,7335
2928,8935
